Experiment 2: pegsol-opt11-strips using gapdb heuristic with 5000 probes



instance_name: p01_F_2.csv

A*:		{(0_gapdb, 520),(1_gapdb, 520),(2_lmcut, 242),(3_ipdb, 33),(4_gapdb, 520),(5_gapdb, 520),(6_gapdb, 520),(7_gapdb, 520),(8_gapdb, 520),(9_gapdb, 520),(10_gapdb, 520),(11_gapdb, 520),}
ss:		{(0_gapdb, 157.966),(1_gapdb, 157.966),(2_lmcut, 23.9264),(3_ipdb, 52.4312),(4_gapdb, 157.966),(5_gapdb, 157.966),(6_gapdb, 157.966),(7_gapdb, 157.966),(8_gapdb, 157.966),(9_gapdb, 157.966),(10_gapdb, 157.966),(11_gapdb, 157.966),}

Measure_1:

-A* h1/h2
	1	1	2.14876	15.7576	1	1	1	1	1	1	1	1
	1	1	2.14876	15.7576	1	1	1	1	1	1	1	1
	0.465385	0.465385	1	7.33333	0.465385	0.465385	0.465385	0.465385	0.465385	0.465385	0.465385	0.465385
	0.0634615	0.0634615	0.136364	1	0.0634615	0.0634615	0.0634615	0.0634615	0.0634615	0.0634615	0.0634615	0.0634615
	1	1	2.14876	15.7576	1	1	1	1	1	1	1	1
	1	1	2.14876	15.7576	1	1	1	1	1	1	1	1
	1	1	2.14876	15.7576	1	1	1	1	1	1	1	1
	1	1	2.14876	15.7576	1	1	1	1	1	1	1	1
	1	1	2.14876	15.7576	1	1	1	1	1	1	1	1
	1	1	2.14876	15.7576	1	1	1	1	1	1	1	1
	1	1	2.14876	15.7576	1	1	1	1	1	1	1	1
	1	1	2.14876	15.7576	1	1	1	1	1	1	1	1

-ss h1/h2
	1	1	6.60218	3.01283	1	1	1	1	1	1	1	1
	1	1	6.60218	3.01283	1	1	1	1	1	1	1	1
	0.151465	0.151465	1	0.456339	0.151465	0.151465	0.151465	0.151465	0.151465	0.151465	0.151465	0.151465
	0.331914	0.331914	2.19135	1	0.331914	0.331914	0.331914	0.331914	0.331914	0.331914	0.331914	0.331914
	1	1	6.60218	3.01283	1	1	1	1	1	1	1	1
	1	1	6.60218	3.01283	1	1	1	1	1	1	1	1
	1	1	6.60218	3.01283	1	1	1	1	1	1	1	1
	1	1	6.60218	3.01283	1	1	1	1	1	1	1	1
	1	1	6.60218	3.01283	1	1	1	1	1	1	1	1
	1	1	6.60218	3.01283	1	1	1	1	1	1	1	1
	1	1	6.60218	3.01283	1	1	1	1	1	1	1	1
	1	1	6.60218	3.01283	1	1	1	1	1	1	1	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(0_gapdb, 8_gapdb):	1	-	1	=	0
	(0_gapdb, 9_gapdb):	1	-	1	=	0
	(0_gapdb, 10_gapdb):	1	-	1	=	0
	(0_gapdb, 11_gapdb):	1	-	1	=	0
	(1_gapdb, 0_gapdb):	1	-	1	=	0
	(1_gapdb, 2_gapdb):	1	-	1	=	0
	(1_gapdb, 4_gapdb):	1	-	1	=	0
	(1_gapdb, 6_gapdb):	1	-	1	=	0
	(1_gapdb, 7_gapdb):	1	-	1	=	0
	(1_gapdb, 8_gapdb):	1	-	1	=	0
	(1_gapdb, 9_gapdb):	1	-	1	=	0
	(1_gapdb, 10_gapdb):	1	-	1	=	0
	(1_gapdb, 11_gapdb):	1	-	1	=	0
	(2_gapdb, 0_gapdb):	1	-	1	=	0
	(2_gapdb, 1_gapdb):	1	-	1	=	0
	(2_gapdb, 4_gapdb):	1	-	1	=	0
	(2_gapdb, 6_gapdb):	1	-	1	=	0
	(2_gapdb, 7_gapdb):	1	-	1	=	0
	(2_gapdb, 8_gapdb):	1	-	1	=	0
	(2_gapdb, 9_gapdb):	1	-	1	=	0
	(2_gapdb, 10_gapdb):	1	-	1	=	0
	(2_gapdb, 11_gapdb):	1	-	1	=	0
	(4_gapdb, 0_gapdb):	1	-	1	=	0
	(4_gapdb, 1_gapdb):	1	-	1	=	0
	(4_gapdb, 2_gapdb):	1	-	1	=	0
	(4_gapdb, 6_gapdb):	1	-	1	=	0
	(4_gapdb, 7_gapdb):	1	-	1	=	0
	(4_gapdb, 8_gapdb):	1	-	1	=	0
	(4_gapdb, 9_gapdb):	1	-	1	=	0
	(4_gapdb, 10_gapdb):	1	-	1	=	0
	(4_gapdb, 11_gapdb):	1	-	1	=	0
	(6_gapdb, 0_gapdb):	1	-	1	=	0
	(6_gapdb, 1_gapdb):	1	-	1	=	0
	(6_gapdb, 2_gapdb):	1	-	1	=	0
	(6_gapdb, 4_gapdb):	1	-	1	=	0
	(6_gapdb, 7_gapdb):	1	-	1	=	0
	(6_gapdb, 8_gapdb):	1	-	1	=	0
	(6_gapdb, 9_gapdb):	1	-	1	=	0
	(6_gapdb, 10_gapdb):	1	-	1	=	0
	(6_gapdb, 11_gapdb):	1	-	1	=	0
	(7_gapdb, 0_gapdb):	1	-	1	=	0
	(7_gapdb, 1_gapdb):	1	-	1	=	0
	(7_gapdb, 2_gapdb):	1	-	1	=	0
	(7_gapdb, 4_gapdb):	1	-	1	=	0
	(7_gapdb, 6_gapdb):	1	-	1	=	0
	(7_gapdb, 8_gapdb):	1	-	1	=	0
	(7_gapdb, 9_gapdb):	1	-	1	=	0
	(7_gapdb, 10_gapdb):	1	-	1	=	0
	(7_gapdb, 11_gapdb):	1	-	1	=	0
	(8_gapdb, 0_gapdb):	1	-	1	=	0
	(8_gapdb, 1_gapdb):	1	-	1	=	0
	(8_gapdb, 2_gapdb):	1	-	1	=	0
	(8_gapdb, 4_gapdb):	1	-	1	=	0
	(8_gapdb, 6_gapdb):	1	-	1	=	0
	(8_gapdb, 7_gapdb):	1	-	1	=	0
	(8_gapdb, 9_gapdb):	1	-	1	=	0
	(8_gapdb, 10_gapdb):	1	-	1	=	0
	(8_gapdb, 11_gapdb):	1	-	1	=	0
	(9_gapdb, 0_gapdb):	1	-	1	=	0
	(9_gapdb, 1_gapdb):	1	-	1	=	0
	(9_gapdb, 2_gapdb):	1	-	1	=	0
	(9_gapdb, 4_gapdb):	1	-	1	=	0
	(9_gapdb, 6_gapdb):	1	-	1	=	0
	(9_gapdb, 7_gapdb):	1	-	1	=	0
	(9_gapdb, 8_gapdb):	1	-	1	=	0
	(9_gapdb, 10_gapdb):	1	-	1	=	0
	(9_gapdb, 11_gapdb):	1	-	1	=	0
	(10_gapdb, 0_gapdb):	1	-	1	=	0
	(10_gapdb, 1_gapdb):	1	-	1	=	0
	(10_gapdb, 2_gapdb):	1	-	1	=	0
	(10_gapdb, 4_gapdb):	1	-	1	=	0
	(10_gapdb, 6_gapdb):	1	-	1	=	0
	(10_gapdb, 7_gapdb):	1	-	1	=	0
	(10_gapdb, 8_gapdb):	1	-	1	=	0
	(10_gapdb, 9_gapdb):	1	-	1	=	0
	(10_gapdb, 11_gapdb):	1	-	1	=	0
	(11_gapdb, 0_gapdb):	1	-	1	=	0
	(11_gapdb, 1_gapdb):	1	-	1	=	0
	(11_gapdb, 2_gapdb):	1	-	1	=	0
	(11_gapdb, 4_gapdb):	1	-	1	=	0
	(11_gapdb, 6_gapdb):	1	-	1	=	0
	(11_gapdb, 7_gapdb):	1	-	1	=	0
	(11_gapdb, 8_gapdb):	1	-	1	=	0
	(11_gapdb, 9_gapdb):	1	-	1	=	0
	(11_gapdb, 10_gapdb):	1	-	1	=	0
	(3_lmcut, 5_ipdb):	1.13157	-	0.977309	=	0.15426

Measure_3:
	-h1(12):		SS		A*
	0_gapdb		2.33866e+09		2.0072e+07
	10_gapdb		2.33866e+09		2.0072e+07
	11_gapdb		2.33866e+09		2.0072e+07
	1_gapdb		2.33866e+09		2.0072e+07
	2_gapdb		2.33866e+09		2.0072e+07
	3_lmcut		7.73109e+06		1.89853e+07
	4_gapdb		2.33866e+09		2.0072e+07
	5_ipdb		6.83219e+06		1.94261e+07
	6_gapdb		2.33866e+09		2.0072e+07
	7_gapdb		2.33866e+09		2.0072e+07
	8_gapdb		2.33866e+09		2.0072e+07
	9_gapdb		2.33866e+09		2.0072e+07

	-h2(12):		SS		A*
	0_gapdb		2.33866e+09		2.0072e+07
	10_gapdb		2.33866e+09		2.0072e+07
	11_gapdb		2.33866e+09		2.0072e+07
	1_gapdb		2.33866e+09		2.0072e+07
	2_gapdb		2.33866e+09		2.0072e+07
	3_lmcut		7.73109e+06		1.89853e+07
	4_gapdb		2.33866e+09		2.0072e+07
	5_ipdb		6.83219e+06		1.94261e+07
	6_gapdb		2.33866e+09		2.0072e+07
	7_gapdb		2.33866e+09		2.0072e+07
	8_gapdb		2.33866e+09		2.0072e+07
	9_gapdb		2.33866e+09		2.0072e+07

