Experiment 2: openstacks-opt11-strips using gapdb heuristic with 5000 probes



instance_name: p01_F_2.csv

A*:		{(0_ipdb, 10977),(1_gapdb, 10977),(2_gapdb, 10977),(3_gapdb, 10977),(4_lmcut, 10977),(5_gapdb, 10977),(6_gapdb, 10977),(7_gapdb, 10977),(8_gapdb, 10977),(9_gapdb, 10977),(10_gapdb, 10977),(11_gapdb, 10977),}
ss:		{(0_ipdb, 4844.07),(1_gapdb, 4844.07),(2_gapdb, 4844.07),(3_gapdb, 4844.07),(4_lmcut, 2691.52),(5_gapdb, 4844.07),(6_gapdb, 4844.07),(7_gapdb, 3955.31),(8_gapdb, 4844.07),(9_gapdb, 4844.07),(10_gapdb, 4844.07),(11_gapdb, 4844.07),}

Measure_1:

-A* h1/h2
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1

-ss h1/h2
	1	1	1	1	1.79975	1	1	1.2247	1	1	1	1
	1	1	1	1	1.79975	1	1	1.2247	1	1	1	1
	1	1	1	1	1.79975	1	1	1.2247	1	1	1	1
	1	1	1	1	1.79975	1	1	1.2247	1	1	1	1
	0.555632	0.555632	0.555632	0.555632	1	0.555632	0.555632	0.680483	0.555632	0.555632	0.555632	0.555632
	1	1	1	1	1.79975	1	1	1.2247	1	1	1	1
	1	1	1	1	1.79975	1	1	1.2247	1	1	1	1
	0.816527	0.816527	0.816527	0.816527	1.46955	0.816527	0.816527	1	0.816527	0.816527	0.816527	0.816527
	1	1	1	1	1.79975	1	1	1.2247	1	1	1	1
	1	1	1	1	1.79975	1	1	1.2247	1	1	1	1
	1	1	1	1	1.79975	1	1	1.2247	1	1	1	1
	1	1	1	1	1.79975	1	1	1.2247	1	1	1	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(10_gapdb, 7_gapdb):	1	-	1	=	0
	(10_gapdb, 8_gapdb):	1	-	1	=	0
	(10_gapdb, 9_gapdb):	1	-	1	=	0
	(10_gapdb, 11_gapdb):	1	-	1	=	0
	(11_gapdb, 0_ipdb):	1	-	1	=	0
	(11_gapdb, 1_gapdb):	1	-	1	=	0
	(11_gapdb, 3_gapdb):	1	-	1	=	0
	(11_gapdb, 4_gapdb):	1	-	1	=	0
	(11_gapdb, 5_gapdb):	1	-	1	=	0
	(11_gapdb, 6_gapdb):	1	-	1	=	0
	(11_gapdb, 7_gapdb):	1	-	1	=	0
	(11_gapdb, 8_gapdb):	1	-	1	=	0
	(11_gapdb, 9_gapdb):	1	-	1	=	0
	(11_gapdb, 10_gapdb):	1	-	1	=	0

Measure_3:
	-h1(12):		SS		A*
	0_ipdb		379791		2.61713e+07
	10_gapdb		379791		2.61713e+07
	11_gapdb		379791		2.61713e+07
	1_gapdb		379791		2.61713e+07
	2_lmcut		232709		2.61713e+07
	3_gapdb		379791		2.61713e+07
	4_gapdb		379791		2.61713e+07
	5_gapdb		379791		2.61713e+07
	6_gapdb		379791		2.61713e+07
	7_gapdb		379791		2.61713e+07
	8_gapdb		379791		2.61713e+07
	9_gapdb		379791		2.61713e+07

	-h2(11):		SS		A*
	0_ipdb		379791		2.61713e+07
	10_gapdb		379791		2.61713e+07
	11_gapdb		379791		2.61713e+07
	1_gapdb		379791		2.61713e+07
	3_gapdb		379791		2.61713e+07
	4_gapdb		379791		2.61713e+07
	5_gapdb		379791		2.61713e+07
	6_gapdb		379791		2.61713e+07
	7_gapdb		379791		2.61713e+07
	8_gapdb		379791		2.61713e+07
	9_gapdb		379791		2.61713e+07



instance_name: p13_F_2.csv

A*:		{(0_ipdb, 5.28318e+07),(1_gapdb, 5.28318e+07),(2_lmcut, 5.28318e+07),(3_gapdb, 5.28318e+07),(4_gapdb, 5.28318e+07),(5_gapdb, 5.28318e+07),(6_gapdb, 5.28318e+07),(7_gapdb, 5.28318e+07),(8_gapdb, 5.28318e+07),(9_gapdb, 5.28318e+07),(10_gapdb, 5.28318e+07),(11_gapdb, 5.28318e+07),}
ss:		{(0_ipdb, 455910),(1_gapdb, 455910),(2_lmcut, 248658),(3_gapdb, 455910),(4_gapdb, 455910),(5_gapdb, 455910),(6_gapdb, 455910),(7_gapdb, 455910),(8_gapdb, 455910),(9_gapdb, 455910),(10_gapdb, 455910),(11_gapdb, 455910),}

Measure_1:

-A* h1/h2
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1

-ss h1/h2
	1	1	1.83348	1	1	1	1	1	1	1	1	1
	1	1	1.83348	1	1	1	1	1	1	1	1	1
	0.54541	0.54541	1	0.54541	0.54541	0.54541	0.54541	0.54541	0.54541	0.54541	0.54541	0.54541
	1	1	1.83348	1	1	1	1	1	1	1	1	1
	1	1	1.83348	1	1	1	1	1	1	1	1	1
	1	1	1.83348	1	1	1	1	1	1	1	1	1
	1	1	1.83348	1	1	1	1	1	1	1	1	1
	1	1	1.83348	1	1	1	1	1	1	1	1	1
	1	1	1.83348	1	1	1	1	1	1	1	1	1
	1	1	1.83348	1	1	1	1	1	1	1	1	1
	1	1	1.83348	1	1	1	1	1	1	1	1	1
	1	1	1.83348	1	1	1	1	1	1	1	1	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(2_lmcut, 0_ipdb):	0.54541	-	1	=	-0.45459
	(2_lmcut, 1_gapdb):	0.54541	-	1	=	-0.45459
	(2_lmcut, 3_gapdb):	0.54541	-	1	=	-0.45459
	(2_lmcut, 4_gapdb):	0.54541	-	1	=	-0.45459
	(2_lmcut, 5_gapdb):	0.54541	-	1	=	-0.45459
	(2_lmcut, 6_gapdb):	0.54541	-	1	=	-0.45459
	(2_lmcut, 7_gapdb):	0.54541	-	1	=	-0.45459
	(2_lmcut, 8_gapdb):	0.54541	-	1	=	-0.45459
	(2_lmcut, 9_gapdb):	0.54541	-	1	=	-0.45459
	(2_lmcut, 10_gapdb):	0.54541	-	1	=	-0.45459
	(2_lmcut, 11_gapdb):	0.54541	-	1	=	-0.45459
	(0_ipdb, 1_gapdb):	1	-	1	=	0
	(0_ipdb, 3_gapdb):	1	-	1	=	0
	(0_ipdb, 4_gapdb):	1	-	1	=	0
	(0_ipdb, 5_gapdb):	1	-	1	=	0
	(0_ipdb, 6_gapdb):	1	-	1	=	0
	(0_ipdb, 7_gapdb):	1	-	1	=	0
	(0_ipdb, 8_gapdb):	1	-	1	=	0
	(0_ipdb, 9_gapdb):	1	-	1	=	0
	(0_ipdb, 10_gapdb):	1	-	1	=	0
	(0_ipdb, 11_gapdb):	1	-	1	=	0
	(1_gapdb, 0_ipdb):	1	-	1	=	0
	(1_gapdb, 3_gapdb):	1	-	1	=	0
	(1_gapdb, 4_gapdb):	1	-	1	=	0
	(1_gapdb, 5_gapdb):	1	-	1	=	0
	(1_gapdb, 6_gapdb):	1	-	1	=	0
	(1_gapdb, 7_gapdb):	1	-	1	=	0
	(1_gapdb, 8_gapdb):	1	-	1	=	0
	(1_gapdb, 9_gapdb):	1	-	1	=	0
	(1_gapdb, 10_gapdb):	1	-	1	=	0
	(1_gapdb, 11_gapdb):	1	-	1	=	0
	(3_gapdb, 0_ipdb):	1	-	1	=	0
	(3_gapdb, 1_gapdb):	1	-	1	=	0
	(3_gapdb, 4_gapdb):	1	-	1	=	0
	(3_gapdb, 5_gapdb):	1	-	1	=	0
	(3_gapdb, 6_gapdb):	1	-	1	=	0
	(3_gapdb, 7_gapdb):	1	-	1	=	0
	(3_gapdb, 8_gapdb):	1	-	1	=	0
	(3_gapdb, 9_gapdb):	1	-	1	=	0
	(3_gapdb, 10_gapdb):	1	-	1	=	0
	(3_gapdb, 11_gapdb):	1	-	1	=	0
	(4_gapdb, 0_ipdb):	1	-	1	=	0
	(4_gapdb, 1_gapdb):	1	-	1	=	0
	(4_gapdb, 3_gapdb):	1	-	1	=	0
	(4_gapdb, 5_gapdb):	1	-	1	=	0
	(4_gapdb, 6_gapdb):	1	-	1	=	0
	(4_gapdb, 7_gapdb):	1	-	1	=	0
	(4_gapdb, 8_gapdb):	1	-	1	=	0
	(4_gapdb, 9_gapdb):	1	-	1	=	0
	(4_gapdb, 10_gapdb):	1	-	1	=	0
	(4_gapdb, 11_gapdb):	1	-	1	=	0
	(5_gapdb, 0_ipdb):	1	-	1	=	0
	(5_gapdb, 1_gapdb):	1	-	1	=	0
	(5_gapdb, 3_gapdb):	1	-	1	=	0
	(5_gapdb, 4_gapdb):	1	-	1	=	0
	(5_gapdb, 6_gapdb):	1	-	1	=	0
	(5_gapdb, 7_gapdb):	1	-	1	=	0
	(5_gapdb, 8_gapdb):	1	-	1	=	0
	(5_gapdb, 9_gapdb):	1	-	1	=	0
	(5_gapdb, 10_gapdb):	1	-	1	=	0
	(5_gapdb, 11_gapdb):	1	-	1	=	0
	(6_gapdb, 0_ipdb):	1	-	1	=	0
	(6_gapdb, 1_gapdb):	1	-	1	=	0
	(6_gapdb, 3_gapdb):	1	-	1	=	0
	(6_gapdb, 4_gapdb):	1	-	1	=	0
	(6_gapdb, 5_gapdb):	1	-	1	=	0
	(6_gapdb, 7_gapdb):	1	-	1	=	0
	(6_gapdb, 8_gapdb):	1	-	1	=	0
	(6_gapdb, 9_gapdb):	1	-	1	=	0
	(6_gapdb, 10_gapdb):	1	-	1	=	0
	(6_gapdb, 11_gapdb):	1	-	1	=	0
	(7_gapdb, 0_ipdb):	1	-	1	=	0
	(7_gapdb, 1_gapdb):	1	-	1	=	0
	(7_gapdb, 3_gapdb):	1	-	1	=	0
	(7_gapdb, 4_gapdb):	1	-	1	=	0
	(7_gapdb, 5_gapdb):	1	-	1	=	0
	(7_gapdb, 6_gapdb):	1	-	1	=	0
	(7_gapdb, 8_gapdb):	1	-	1	=	0
	(7_gapdb, 9_gapdb):	1	-	1	=	0
	(7_gapdb, 10_gapdb):	1	-	1	=	0
	(7_gapdb, 11_gapdb):	1	-	1	=	0
	(8_gapdb, 0_ipdb):	1	-	1	=	0
	(8_gapdb, 1_gapdb):	1	-	1	=	0
	(8_gapdb, 3_gapdb):	1	-	1	=	0
	(8_gapdb, 4_gapdb):	1	-	1	=	0
	(8_gapdb, 5_gapdb):	1	-	1	=	0
	(8_gapdb, 6_gapdb):	1	-	1	=	0
	(8_gapdb, 7_gapdb):	1	-	1	=	0
	(8_gapdb, 9_gapdb):	1	-	1	=	0
	(8_gapdb, 10_gapdb):	1	-	1	=	0
	(8_gapdb, 11_gapdb):	1	-	1	=	0
	(9_gapdb, 0_ipdb):	1	-	1	=	0
	(9_gapdb, 1_gapdb):	1	-	1	=	0
	(9_gapdb, 3_gapdb):	1	-	1	=	0
	(9_gapdb, 4_gapdb):	1	-	1	=	0
	(9_gapdb, 5_gapdb):	1	-	1	=	0
	(9_gapdb, 6_gapdb):	1	-	1	=	0
	(9_gapdb, 7_gapdb):	1	-	1	=	0
	(9_gapdb, 8_gapdb):	1	-	1	=	0
	(9_gapdb, 10_gapdb):	1	-	1	=	0
	(9_gapdb, 11_gapdb):	1	-	1	=	0
	(10_gapdb, 0_ipdb):	1	-	1	=	0
	(10_gapdb, 1_gapdb):	1	-	1	=	0
	(10_gapdb, 3_gapdb):	1	-	1	=	0
	(10_gapdb, 4_gapdb):	1	-	1	=	0
	(10_gapdb, 5_gapdb):	1	-	1	=	0
	(10_gapdb, 6_gapdb):	1	-	1	=	0
	(10_gapdb, 7_gapdb):	1	-	1	=	0
	(10_gapdb, 8_gapdb):	1	-	1	=	0
	(10_gapdb, 9_gapdb):	1	-	1	=	0
	(10_gapdb, 11_gapdb):	1	-	1	=	0
	(11_gapdb, 0_ipdb):	1	-	1	=	0
	(11_gapdb, 1_gapdb):	1	-	1	=	0
	(11_gapdb, 3_gapdb):	1	-	1	=	0
	(11_gapdb, 4_gapdb):	1	-	1	=	0
	(11_gapdb, 5_gapdb):	1	-	1	=	0
	(11_gapdb, 6_gapdb):	1	-	1	=	0
	(11_gapdb, 7_gapdb):	1	-	1	=	0
	(11_gapdb, 8_gapdb):	1	-	1	=	0
	(11_gapdb, 9_gapdb):	1	-	1	=	0
	(11_gapdb, 10_gapdb):	1	-	1	=	0

Measure_3:
	-h1(12):		SS		A*
	0_ipdb		455910		5.28318e+07
	10_gapdb		455910		5.28318e+07
	11_gapdb		455910		5.28318e+07
	1_gapdb		455910		5.28318e+07
	2_lmcut		248658		5.28318e+07
	3_gapdb		455910		5.28318e+07
	4_gapdb		455910		5.28318e+07
	5_gapdb		455910		5.28318e+07
	6_gapdb		455910		5.28318e+07
	7_gapdb		455910		5.28318e+07
	8_gapdb		455910		5.28318e+07
	9_gapdb		455910		5.28318e+07

	-h2(11):		SS		A*
	0_ipdb		455910		5.28318e+07
	10_gapdb		455910		5.28318e+07
	11_gapdb		455910		5.28318e+07
	1_gapdb		455910		5.28318e+07
	3_gapdb		455910		5.28318e+07
	4_gapdb		455910		5.28318e+07
	5_gapdb		455910		5.28318e+07
	6_gapdb		455910		5.28318e+07
	7_gapdb		455910		5.28318e+07
	8_gapdb		455910		5.28318e+07
	9_gapdb		455910		5.28318e+07



instance_name: p14_F_2.csv

A*:		{(0_ipdb, 4.46016e+06),(1_gapdb, 4.46016e+06),(2_lmcut, 4.46016e+06),(3_gapdb, 4.46016e+06),(4_gapdb, 4.46016e+06),(5_gapdb, 4.46016e+06),(6_gapdb, 4.46016e+06),(7_gapdb, 4.46016e+06),(8_gapdb, 4.46016e+06),(9_gapdb, 4.46016e+06),(10_gapdb, 4.46016e+06),(11_gapdb, 4.46016e+06),}
ss:		{(0_ipdb, 135580),(1_gapdb, 135580),(2_lmcut, 63183.7),(3_gapdb, 135580),(4_gapdb, 135580),(5_gapdb, 135580),(6_gapdb, 135580),(7_gapdb, 135580),(8_gapdb, 135580),(9_gapdb, 135580),(10_gapdb, 135580),(11_gapdb, 135580),}

Measure_1:

-A* h1/h2
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1

-ss h1/h2
	1	1	2.14581	1	1	1	1	1	1	1	1	1
	1	1	2.14581	1	1	1	1	1	1	1	1	1
	0.466025	0.466025	1	0.466025	0.466025	0.466025	0.466025	0.466025	0.466025	0.466025	0.466025	0.466025
	1	1	2.14581	1	1	1	1	1	1	1	1	1
	1	1	2.14581	1	1	1	1	1	1	1	1	1
	1	1	2.14581	1	1	1	1	1	1	1	1	1
	1	1	2.14581	1	1	1	1	1	1	1	1	1
	1	1	2.14581	1	1	1	1	1	1	1	1	1
	1	1	2.14581	1	1	1	1	1	1	1	1	1
	1	1	2.14581	1	1	1	1	1	1	1	1	1
	1	1	2.14581	1	1	1	1	1	1	1	1	1
	1	1	2.14581	1	1	1	1	1	1	1	1	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(0_ipdb, 1_gapdb):	1	-	1	=	0
	(0_ipdb, 3_gapdb):	1	-	1	=	0
	(0_ipdb, 4_gapdb):	1	-	1	=	0
	(0_ipdb, 5_gapdb):	1	-	1	=	0
	(0_ipdb, 6_gapdb):	1	-	1	=	0
	(0_ipdb, 7_gapdb):	1	-	1	=	0
	(0_ipdb, 8_gapdb):	1	-	1	=	0
	(0_ipdb, 9_gapdb):	1	-	1	=	0
	(0_ipdb, 10_gapdb):	1	-	1	=	0
	(0_ipdb, 11_gapdb):	1	-	1	=	0
	(1_gapdb, 0_ipdb):	1	-	1	=	0
	(1_gapdb, 3_gapdb):	1	-	1	=	0
	(1_gapdb, 4_gapdb):	1	-	1	=	0
	(1_gapdb, 5_gapdb):	1	-	1	=	0
	(1_gapdb, 6_gapdb):	1	-	1	=	0
	(1_gapdb, 7_gapdb):	1	-	1	=	0
	(1_gapdb, 8_gapdb):	1	-	1	=	0
	(1_gapdb, 9_gapdb):	1	-	1	=	0
	(1_gapdb, 10_gapdb):	1	-	1	=	0
	(1_gapdb, 11_gapdb):	1	-	1	=	0
	(3_gapdb, 0_ipdb):	1	-	1	=	0
	(3_gapdb, 1_gapdb):	1	-	1	=	0
	(3_gapdb, 4_gapdb):	1	-	1	=	0
	(3_gapdb, 5_gapdb):	1	-	1	=	0
	(3_gapdb, 6_gapdb):	1	-	1	=	0
	(3_gapdb, 7_gapdb):	1	-	1	=	0
	(3_gapdb, 8_gapdb):	1	-	1	=	0
	(3_gapdb, 9_gapdb):	1	-	1	=	0
	(3_gapdb, 10_gapdb):	1	-	1	=	0
	(3_gapdb, 11_gapdb):	1	-	1	=	0
	(4_gapdb, 0_ipdb):	1	-	1	=	0
	(4_gapdb, 1_gapdb):	1	-	1	=	0
	(4_gapdb, 3_gapdb):	1	-	1	=	0
	(4_gapdb, 5_gapdb):	1	-	1	=	0
	(4_gapdb, 6_gapdb):	1	-	1	=	0
	(4_gapdb, 7_gapdb):	1	-	1	=	0
	(4_gapdb, 8_gapdb):	1	-	1	=	0
	(4_gapdb, 9_gapdb):	1	-	1	=	0
	(4_gapdb, 10_gapdb):	1	-	1	=	0
	(4_gapdb, 11_gapdb):	1	-	1	=	0
	(5_gapdb, 0_ipdb):	1	-	1	=	0
	(5_gapdb, 1_gapdb):	1	-	1	=	0
	(5_gapdb, 3_gapdb):	1	-	1	=	0
	(5_gapdb, 4_gapdb):	1	-	1	=	0
	(5_gapdb, 6_gapdb):	1	-	1	=	0
	(5_gapdb, 7_gapdb):	1	-	1	=	0
	(5_gapdb, 8_gapdb):	1	-	1	=	0
	(5_gapdb, 9_gapdb):	1	-	1	=	0
	(5_gapdb, 10_gapdb):	1	-	1	=	0
	(5_gapdb, 11_gapdb):	1	-	1	=	0
	(6_gapdb, 0_ipdb):	1	-	1	=	0
	(6_gapdb, 1_gapdb):	1	-	1	=	0
	(6_gapdb, 3_gapdb):	1	-	1	=	0
	(6_gapdb, 4_gapdb):	1	-	1	=	0
	(6_gapdb, 5_gapdb):	1	-	1	=	0
	(6_gapdb, 7_gapdb):	1	-	1	=	0
	(6_gapdb, 8_gapdb):	1	-	1	=	0
	(6_gapdb, 9_gapdb):	1	-	1	=	0
	(6_gapdb, 10_gapdb):	1	-	1	=	0
	(6_gapdb, 11_gapdb):	1	-	1	=	0
	(7_gapdb, 0_ipdb):	1	-	1	=	0
	(7_gapdb, 1_gapdb):	1	-	1	=	0
	(7_gapdb, 3_gapdb):	1	-	1	=	0
	(7_gapdb, 4_gapdb):	1	-	1	=	0
	(7_gapdb, 5_gapdb):	1	-	1	=	0
	(7_gapdb, 6_gapdb):	1	-	1	=	0
	(7_gapdb, 8_gapdb):	1	-	1	=	0
	(7_gapdb, 9_gapdb):	1	-	1	=	0
	(7_gapdb, 10_gapdb):	1	-	1	=	0
	(7_gapdb, 11_gapdb):	1	-	1	=	0
	(8_gapdb, 0_ipdb):	1	-	1	=	0
	(8_gapdb, 1_gapdb):	1	-	1	=	0
	(8_gapdb, 3_gapdb):	1	-	1	=	0
	(8_gapdb, 4_gapdb):	1	-	1	=	0
	(8_gapdb, 5_gapdb):	1	-	1	=	0
	(8_gapdb, 6_gapdb):	1	-	1	=	0
	(8_gapdb, 7_gapdb):	1	-	1	=	0
	(8_gapdb, 9_gapdb):	1	-	1	=	0
	(8_gapdb, 10_gapdb):	1	-	1	=	0
	(8_gapdb, 11_gapdb):	1	-	1	=	0
	(9_gapdb, 0_ipdb):	1	-	1	=	0
	(9_gapdb, 1_gapdb):	1	-	1	=	0
	(9_gapdb, 3_gapdb):	1	-	1	=	0
	(9_gapdb, 4_gapdb):	1	-	1	=	0
	(9_gapdb, 5_gapdb):	1	-	1	=	0
	(9_gapdb, 6_gapdb):	1	-	1	=	0
	(9_gapdb, 7_gapdb):	1	-	1	=	0
	(9_gapdb, 8_gapdb):	1	-	1	=	0
	(9_gapdb, 10_gapdb):	1	-	1	=	0
	(9_gapdb, 11_gapdb):	1	-	1	=	0
	(10_gapdb, 0_ipdb):	1	-	1	=	0
	(10_gapdb, 1_gapdb):	1	-	1	=	0
	(10_gapdb, 3_gapdb):	1	-	1	=	0
	(10_gapdb, 4_gapdb):	1	-	1	=	0
	(10_gapdb, 5_gapdb):	1	-	1	=	0
	(10_gapdb, 6_gapdb):	1	-	1	=	0
	(10_gapdb, 7_gapdb):	1	-	1	=	0
	(10_gapdb, 8_gapdb):	1	-	1	=	0
	(10_gapdb, 9_gapdb):	1	-	1	=	0
	(10_gapdb, 11_gapdb):	1	-	1	=	0
	(11_gapdb, 0_ipdb):	1	-	1	=	0
	(11_gapdb, 1_gapdb):	1	-	1	=	0
	(11_gapdb, 3_gapdb):	1	-	1	=	0
	(11_gapdb, 4_gapdb):	1	-	1	=	0
	(11_gapdb, 5_gapdb):	1	-	1	=	0
	(11_gapdb, 6_gapdb):	1	-	1	=	0
	(11_gapdb, 7_gapdb):	1	-	1	=	0
	(11_gapdb, 8_gapdb):	1	-	1	=	0
	(11_gapdb, 9_gapdb):	1	-	1	=	0
	(11_gapdb, 10_gapdb):	1	-	1	=	0

Measure_3:
	-h1(11):		SS		A*
	0_ipdb		135580		4.46016e+06
	10_gapdb		135580		4.46016e+06
	11_gapdb		135580		4.46016e+06
	1_gapdb		135580		4.46016e+06
	3_gapdb		135580		4.46016e+06
	4_gapdb		135580		4.46016e+06
	5_gapdb		135580		4.46016e+06
	6_gapdb		135580		4.46016e+06
	7_gapdb		135580		4.46016e+06
	8_gapdb		135580		4.46016e+06
	9_gapdb		135580		4.46016e+06

	-h2(11):		SS		A*
	0_ipdb		135580		4.46016e+06
	10_gapdb		135580		4.46016e+06
	11_gapdb		135580		4.46016e+06
	1_gapdb		135580		4.46016e+06
	3_gapdb		135580		4.46016e+06
	4_gapdb		135580		4.46016e+06
	5_gapdb		135580		4.46016e+06
	6_gapdb		135580		4.46016e+06
	7_gapdb		135580		4.46016e+06
	8_gapdb		135580		4.46016e+06
	9_gapdb		135580		4.46016e+06



instance_name: p15_F_2.csv

A*:		{(0_ipdb, 1.22972e+08),(1_gapdb, 1.22972e+08),(2_lmcut, 1.22972e+08),(3_gapdb, 1.22972e+08),(4_gapdb, 1.22972e+08),(5_gapdb, 1.22972e+08),(6_gapdb, 1.22972e+08),(7_gapdb, 1.22972e+08),(8_gapdb, 1.22972e+08),(9_gapdb, 1.22972e+08),(10_gapdb, 1.22972e+08),(11_gapdb, 1.22972e+08),}
ss:		{(0_ipdb, 1.32287e+06),(1_gapdb, 1.32287e+06),(2_lmcut, 816777),(3_gapdb, 1.32287e+06),(4_gapdb, 1.32287e+06),(5_gapdb, 1.32287e+06),(6_gapdb, 1.32287e+06),(7_gapdb, 1.32287e+06),(8_gapdb, 1.32287e+06),(9_gapdb, 1.32287e+06),(10_gapdb, 1.32287e+06),(11_gapdb, 1.32287e+06),}

Measure_1:

-A* h1/h2
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1

-ss h1/h2
	1	1	1.61962	1	1	1	1	1	1	1	1	1
	1	1	1.61962	1	1	1	1	1	1	1	1	1
	0.617429	0.617429	1	0.617429	0.617429	0.617429	0.617429	0.617429	0.617429	0.617429	0.617429	0.617429
	1	1	1.61962	1	1	1	1	1	1	1	1	1
	1	1	1.61962	1	1	1	1	1	1	1	1	1
	1	1	1.61962	1	1	1	1	1	1	1	1	1
	1	1	1.61962	1	1	1	1	1	1	1	1	1
	1	1	1.61962	1	1	1	1	1	1	1	1	1
	1	1	1.61962	1	1	1	1	1	1	1	1	1
	1	1	1.61962	1	1	1	1	1	1	1	1	1
	1	1	1.61962	1	1	1	1	1	1	1	1	1
	1	1	1.61962	1	1	1	1	1	1	1	1	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(2_lmcut, 0_ipdb):	0.617429	-	1	=	-0.382571
	(2_lmcut, 1_gapdb):	0.617429	-	1	=	-0.382571
	(2_lmcut, 3_gapdb):	0.617429	-	1	=	-0.382571
	(2_lmcut, 4_gapdb):	0.617429	-	1	=	-0.382571
	(2_lmcut, 5_gapdb):	0.617429	-	1	=	-0.382571
	(2_lmcut, 6_gapdb):	0.617429	-	1	=	-0.382571
	(2_lmcut, 7_gapdb):	0.617429	-	1	=	-0.382571
	(2_lmcut, 8_gapdb):	0.617429	-	1	=	-0.382571
	(2_lmcut, 9_gapdb):	0.617429	-	1	=	-0.382571
	(2_lmcut, 10_gapdb):	0.617429	-	1	=	-0.382571
	(2_lmcut, 11_gapdb):	0.617429	-	1	=	-0.382571
	(0_ipdb, 1_gapdb):	1	-	1	=	0
	(0_ipdb, 3_gapdb):	1	-	1	=	0
	(0_ipdb, 4_gapdb):	1	-	1	=	0
	(0_ipdb, 5_gapdb):	1	-	1	=	0
	(0_ipdb, 6_gapdb):	1	-	1	=	0
	(0_ipdb, 7_gapdb):	1	-	1	=	0
	(0_ipdb, 8_gapdb):	1	-	1	=	0
	(0_ipdb, 9_gapdb):	1	-	1	=	0
	(0_ipdb, 10_gapdb):	1	-	1	=	0
	(0_ipdb, 11_gapdb):	1	-	1	=	0
	(1_gapdb, 0_ipdb):	1	-	1	=	0
	(1_gapdb, 3_gapdb):	1	-	1	=	0
	(1_gapdb, 4_gapdb):	1	-	1	=	0
	(1_gapdb, 5_gapdb):	1	-	1	=	0
	(1_gapdb, 6_gapdb):	1	-	1	=	0
	(1_gapdb, 7_gapdb):	1	-	1	=	0
	(1_gapdb, 8_gapdb):	1	-	1	=	0
	(1_gapdb, 9_gapdb):	1	-	1	=	0
	(1_gapdb, 10_gapdb):	1	-	1	=	0
	(1_gapdb, 11_gapdb):	1	-	1	=	0
	(3_gapdb, 0_ipdb):	1	-	1	=	0
	(3_gapdb, 1_gapdb):	1	-	1	=	0
	(3_gapdb, 4_gapdb):	1	-	1	=	0
