Experiment 2: sokoban-opt08-strips using gapdb heuristic with 5000 probes



instance_name: p01_F_10.csv

A*:		{(0_ipdb, 877),(1_gapdb, 5144),(2_gapdb, 5144),(3_lmcut, 829),(4_gapdb, 5144),(5_gapdb, 5144),(6_gapdb, 5144),(7_gapdb, 877),(8_gapdb, 5144),(9_gapdb, 5144),(10_gapdb, 5144),(11_gapdb, 5144),}
ss:		{(0_ipdb, 21031.1),(1_gapdb, 186040),(2_gapdb, 186040),(3_lmcut, 34297),(4_gapdb, 186040),(5_gapdb, 186040),(6_gapdb, 186040),(7_gapdb, 54101.1),(8_gapdb, 186040),(9_gapdb, 186040),(10_gapdb, 186040),(11_gapdb, 186040),}

Measure_1:

-A* h1/h2
	1	0.17049	0.17049	1.0579	0.17049	0.17049	0.17049	1	0.17049	0.17049	0.17049	0.17049
	5.86545	1	1	6.20507	1	1	1	5.86545	1	1	1	1
	5.86545	1	1	6.20507	1	1	1	5.86545	1	1	1	1
	0.945268	0.161159	0.161159	1	0.161159	0.161159	0.161159	0.945268	0.161159	0.161159	0.161159	0.161159
	5.86545	1	1	6.20507	1	1	1	5.86545	1	1	1	1
	5.86545	1	1	6.20507	1	1	1	5.86545	1	1	1	1
	5.86545	1	1	6.20507	1	1	1	5.86545	1	1	1	1
	1	0.17049	0.17049	1.0579	0.17049	0.17049	0.17049	1	0.17049	0.17049	0.17049	0.17049
	5.86545	1	1	6.20507	1	1	1	5.86545	1	1	1	1
	5.86545	1	1	6.20507	1	1	1	5.86545	1	1	1	1
	5.86545	1	1	6.20507	1	1	1	5.86545	1	1	1	1
	5.86545	1	1	6.20507	1	1	1	5.86545	1	1	1	1

-ss h1/h2
	1	0.113046	0.113046	0.613205	0.113046	0.113046	0.113046	0.388737	0.113046	0.113046	0.113046	0.113046
	8.84597	1	1	5.42439	1	1	1	3.43875	1	1	1	1
	8.84597	1	1	5.42439	1	1	1	3.43875	1	1	1	1
	1.63078	0.184353	0.184353	1	0.184353	0.184353	0.184353	0.633942	0.184353	0.184353	0.184353	0.184353
	8.84597	1	1	5.42439	1	1	1	3.43875	1	1	1	1
	8.84597	1	1	5.42439	1	1	1	3.43875	1	1	1	1
	8.84597	1	1	5.42439	1	1	1	3.43875	1	1	1	1
	2.57244	0.290803	0.290803	1.57743	0.290803	0.290803	0.290803	1	0.290803	0.290803	0.290803	0.290803
	8.84597	1	1	5.42439	1	1	1	3.43875	1	1	1	1
	8.84597	1	1	5.42439	1	1	1	3.43875	1	1	1	1
	8.84597	1	1	5.42439	1	1	1	3.43875	1	1	1	1
	8.84597	1	1	5.42439	1	1	1	3.43875	1	1	1	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
ss:		{(0_ipdb, 9.0008),(1_lmcut, 1.08629e+12),(2_gapdb, 1.01244e+13),(3_gapdb, 1.1478e+12),(4_gapdb, 1.1477e+12),(5_gapdb, 1.14771e+12),(6_gapdb, 1.1477e+12),(7_gapdb, 1.14771e+12),(8_gapdb, 1.14781e+12),(9_gapdb, 1.1477e+12),(10_gapdb, 1.14838e+12),(11_gapdb, 1.14775e+12),}

Measure_1:

-A* h1/h2
	1	1.28147	0.252654	0.388794	0.602621	0.602344	0.388794	0.608353	0.608353	0.389369	0.602344	0.388794
	0.780356	1	0.19716	0.303398	0.470259	0.470043	0.303398	0.474732	0.474732	0.303846	0.470043	0.303398
	3.95799	5.07203	1	1.53884	2.38517	2.38407	1.53884	2.40786	2.40786	1.54112	2.38407	1.53884
	2.57206	3.296	0.649839	1	1.54998	1.54926	1	1.56472	1.56472	1.00148	1.54926	1
	1.65942	2.12649	0.419258	0.645171	1	0.999541	0.645171	1.00951	1.00951	0.646125	0.999541	0.645171
	1.66018	2.12746	0.41945	0.645468	1.00046	1	0.645468	1.00998	1.00998	0.646422	1	0.645468
	2.57206	3.296	0.649839	1	1.54998	1.54926	1	1.56472	1.56472	1.00148	1.54926	1
	1.64378	2.10645	0.415307	0.639092	0.990577	0.990122	0.639092	1	1	0.640037	0.990122	0.639092
	1.64378	2.10645	0.415307	0.639092	0.990577	0.990122	0.639092	1	1	0.640037	0.990122	0.639092
	2.56826	3.29114	0.64888	0.998524	1.54769	1.54698	0.998524	1.56241	1.56241	1	1.54698	0.998524
	1.66018	2.12746	0.41945	0.645468	1.00046	1	0.645468	1.00998	1.00998	0.646422	1	0.645468
	2.57206	3.296	0.649839	1	1.54998	1.54926	1	1.56472	1.56472	1.00148	1.54926	1

-ss h1/h2
	1	8.28582e-12	8.89019e-13	7.84177e-12	7.84249e-12	7.84239e-12	7.84244e-12	7.8424e-12	7.84175e-12	7.84246e-12	7.83782e-12	7.84211e-12
	1.20688e+11	1	0.107294	0.946409	0.946496	0.946484	0.94649	0.946485	0.946406	0.946492	0.945932	0.94645
	1.12484e+12	9.32018	1	8.8207	8.82151	8.8214	8.82146	8.82141	8.82067	8.82147	8.81626	8.82108
	1.27522e+11	1.05663	0.11337	1	1.00009	1.00008	1.00009	1.00008	0.999997	1.00009	0.999496	1.00004
	1.27511e+11	1.05653	0.113359	0.999908	1	0.999987	0.999994	0.999989	0.999905	0.999996	0.999404	0.999952
	1.27512e+11	1.05654	0.113361	0.999921	1.00001	1	1.00001	1	0.999918	1.00001	0.999417	0.999964
	1.27511e+11	1.05654	0.11336	0.999914	1.00001	0.999993	1	0.999994	0.999911	1	0.99941	0.999957
	1.27512e+11	1.05654	0.113361	0.99992	1.00001	0.999999	1.00001	1	0.999917	1.00001	0.999416	0.999963
	1.27523e+11	1.05663	0.11337	1	1.00009	1.00008	1.00009	1.00008	1	1.00009	0.999499	1.00005
	1.27511e+11	1.05653	0.11336	0.999912	1	0.999991	0.999998	0.999993	0.999909	1	0.999408	0.999956
	1.27587e+11	1.05716	0.113427	1.0005	1.0006	1.00058	1.00059	1.00058	1.0005	1.00059	1	1.00055
	1.27517e+11	1.05658	0.113365	0.999957	1.00005	1.00004	1.00004	1.00004	0.999954	1.00004	0.999453	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(0_ipdb, 9_gapdb):	7.84246e-12	-	0.389369	=	-0.389369
	(0_ipdb, 3_gapdb):	7.84177e-12	-	0.388794	=	-0.388794
	(0_ipdb, 11_gapdb):	7.84211e-12	-	0.388794	=	-0.388794
	(0_ipdb, 6_gapdb):	7.84244e-12	-	0.388794	=	-0.388794
	(5_gapdb, 2_gapdb):	0.113361	-	0.41945	=	-0.30609
	(10_gapdb, 2_gapdb):	0.113427	-	0.41945	=	-0.306024
	(4_gapdb, 2_gapdb):	0.113359	-	0.419258	=	-0.305898
	(7_gapdb, 2_gapdb):	0.113361	-	0.415307	=	-0.301947
	(8_gapdb, 2_gapdb):	0.11337	-	0.415307	=	-0.301937
	(0_ipdb, 2_gapdb):	8.89019e-13	-	0.252654	=	-0.252654
	(1_lmcut, 2_gapdb):	0.107294	-	0.19716	=	-0.0898657
	(5_gapdb, 8_gapdb):	0.999918	-	1.00998	=	-0.0100585
	(5_gapdb, 7_gapdb):	1	-	1.00998	=	-0.00997511
	(4_gapdb, 8_gapdb):	0.999905	-	1.00951	=	-0.00960693
	(4_gapdb, 7_gapdb):	0.999989	-	1.00951	=	-0.00952358
	(10_gapdb, 8_gapdb):	1.0005	-	1.00998	=	-0.00947509
	(10_gapdb, 7_gapdb):	1.00058	-	1.00998	=	-0.00939169
	(6_gapdb, 9_gapdb):	1	-	1.00148	=	-0.00147675
	(11_gapdb, 9_gapdb):	1.00004	-	1.00148	=	-0.00143421
	(3_gapdb, 9_gapdb):	1.00009	-	1.00148	=	-0.001391
	(5_gapdb, 10_gapdb):	0.999417	-	1	=	-0.000583081
	(5_gapdb, 4_gapdb):	1.00001	-	1.00046	=	-0.00044716
	(4_gapdb, 10_gapdb):	0.999404	-	0.999541	=	-0.000136125
	(6_gapdb, 3_gapdb):	0.999914	-	1	=	-8.57414e-05
	(7_gapdb, 8_gapdb):	0.999917	-	1	=	-8.33546e-05
	(11_gapdb, 3_gapdb):	0.999957	-	1	=	-4.32131e-05
	(6_gapdb, 11_gapdb):	0.999957	-	1	=	-4.25302e-05
	(11_gapdb, 6_gapdb):	1.00004	-	1	=	4.2532e-05
	(3_gapdb, 11_gapdb):	1.00004	-	1	=	4.32149e-05
	(8_gapdb, 7_gapdb):	1.00008	-	1	=	8.33615e-05
	(3_gapdb, 6_gapdb):	1.00009	-	1	=	8.57488e-05
	(10_gapdb, 4_gapdb):	1.0006	-	1.00046	=	0.000136269
	(4_gapdb, 5_gapdb):	0.999987	-	0.999541	=	0.000446949
	(10_gapdb, 5_gapdb):	1.00058	-	1	=	0.000583421
	(9_gapdb, 3_gapdb):	0.999912	-	0.998524	=	0.00138882
	(9_gapdb, 11_gapdb):	0.999956	-	0.998524	=	0.00143203
	(9_gapdb, 6_gapdb):	0.999998	-	0.998524	=	0.00147456
	(7_gapdb, 10_gapdb):	0.999416	-	0.990122	=	0.00929348
	(8_gapdb, 10_gapdb):	0.999499	-	0.990122	=	0.0093768
	(7_gapdb, 4_gapdb):	1.00001	-	0.990577	=	0.00943395
	(8_gapdb, 4_gapdb):	1.00009	-	0.990577	=	0.00951731
	(7_gapdb, 5_gapdb):	0.999999	-	0.990122	=	0.00987657
	(8_gapdb, 5_gapdb):	1.00008	-	0.990122	=	0.00995993
	(5_gapdb, 9_gapdb):	1.00001	-	0.646422	=	0.353586
	(4_gapdb, 9_gapdb):	0.999996	-	0.646125	=	0.353871
	(10_gapdb, 9_gapdb):	1.00059	-	0.646422	=	0.35417
	(5_gapdb, 3_gapdb):	0.999921	-	0.645468	=	0.354453
	(5_gapdb, 11_gapdb):	0.999964	-	0.645468	=	0.354496
	(5_gapdb, 6_gapdb):	1.00001	-	0.645468	=	0.354539
	(4_gapdb, 3_gapdb):	0.999908	-	0.645171	=	0.354737
	(4_gapdb, 11_gapdb):	0.999952	-	0.645171	=	0.35478
	(4_gapdb, 6_gapdb):	0.999994	-	0.645171	=	0.354823
	(10_gapdb, 3_gapdb):	1.0005	-	0.645468	=	0.355037
	(10_gapdb, 11_gapdb):	1.00055	-	0.645468	=	0.35508
	(10_gapdb, 6_gapdb):	1.00059	-	0.645468	=	0.355122
	(7_gapdb, 9_gapdb):	1.00001	-	0.640037	=	0.35997
	(8_gapdb, 9_gapdb):	1.00009	-	0.640037	=	0.360054
	(7_gapdb, 3_gapdb):	0.99992	-	0.639092	=	0.360828
	(7_gapdb, 11_gapdb):	0.999963	-	0.639092	=	0.360871
	(8_gapdb, 3_gapdb):	1	-	0.639092	=	0.360911
	(7_gapdb, 6_gapdb):	1.00001	-	0.639092	=	0.360913
	(8_gapdb, 11_gapdb):	1.00005	-	0.639092	=	0.360954
	(8_gapdb, 6_gapdb):	1.00009	-	0.639092	=	0.360997
	(1_lmcut, 8_gapdb):	0.946406	-	0.474732	=	0.471674
	(1_lmcut, 7_gapdb):	0.946485	-	0.474732	=	0.471752
	(1_lmcut, 10_gapdb):	0.945932	-	0.470043	=	0.475889
	(1_lmcut, 4_gapdb):	0.946496	-	0.470259	=	0.476236
	(1_lmcut, 5_gapdb):	0.946484	-	0.470043	=	0.476441

Measure_3:
	-h1(11):		SS		A*
	0_ipdb		9.0008		603031
	10_gapdb		1.14838e+12		1.00114e+06
	11_gapdb		1.14775e+12		1.55103e+06
	1_lmcut		1.08629e+12		470579
	3_gapdb		1.1478e+12		1.55103e+06
	4_gapdb		1.1477e+12		1.00068e+06
	5_gapdb		1.14771e+12		1.00114e+06
	6_gapdb		1.1477e+12		1.55103e+06
	7_gapdb		1.14771e+12		991251
	8_gapdb		1.14781e+12		991251
	9_gapdb		1.1477e+12		1.54874e+06

	-h2(10):		SS		A*
	10_gapdb		1.14838e+12		1.00114e+06
	11_gapdb		1.14775e+12		1.55103e+06
	2_gapdb		1.01244e+13		2.38679e+06
	3_gapdb		1.1478e+12		1.55103e+06
	4_gapdb		1.1477e+12		1.00068e+06
	5_gapdb		1.14771e+12		1.00114e+06
	6_gapdb		1.1477e+12		1.55103e+06
	7_gapdb		1.14771e+12		991251
	8_gapdb		1.14781e+12		991251
	9_gapdb		1.1477e+12		1.54874e+06



instance_name: p17_F_18.csv

A*:		{(0_ipdb, 114127),(1_gapdb, 824604),(2_lmcut, 95410),(3_gapdb, 824604),(4_gapdb, 824604),(5_gapdb, 824604),(6_gapdb, 824604),(7_gapdb, 824604),(8_gapdb, 345388),(9_gapdb, 824604),(10_gapdb, 824604),(11_gapdb, 824604),}
ss:		{(0_ipdb, 1.48074e+09),(1_gapdb, 6.70904e+12),(2_lmcut, 6.02103e+11),(3_gapdb, 6.8877e+12),(4_gapdb, 6.8877e+12),(5_gapdb, 6.8877e+12),(6_gapdb, 6.8877e+12),(7_gapdb, 6.8877e+12),(8_gapdb, 8.75265e+11),(9_gapdb, 6.8877e+12),(10_gapdb, 6.8877e+12),(11_gapdb, 6.8877e+12),}

Measure_1:

-A* h1/h2
	1	0.138402	1.19617	0.138402	0.138402	0.138402	0.138402	0.138402	0.330431	0.138402	0.138402	0.138402
	7.22532	1	8.64274	1	1	1	1	1	2.38747	1	1	1
	0.835998	0.115704	1	0.115704	0.115704	0.115704	0.115704	0.115704	0.27624	0.115704	0.115704	0.115704
	7.22532	1	8.64274	1	1	1	1	1	2.38747	1	1	1
	7.22532	1	8.64274	1	1	1	1	1	2.38747	1	1	1
	7.22532	1	8.64274	1	1	1	1	1	2.38747	1	1	1
	7.22532	1	8.64274	1	1	1	1	1	2.38747	1	1	1
	7.22532	1	8.64274	1	1	1	1	1	2.38747	1	1	1
	3.02635	0.418853	3.62004	0.418853	0.418853	0.418853	0.418853	0.418853	1	0.418853	0.418853	0.418853
	7.22532	1	8.64274	1	1	1	1	1	2.38747	1	1	1
	7.22532	1	8.64274	1	1	1	1	1	2.38747	1	1	1
	7.22532	1	8.64274	1	1	1	1	1	2.38747	1	1	1

-ss h1/h2
	1	0.000220708	0.00245928	0.000214983	0.000214983	0.000214983	0.000214983	0.000214983	0.00169176	0.000214983	0.000214983	0.000214983
	4530.88	1	11.1427	0.974061	0.974061	0.974061	0.974061	0.974061	7.66515	0.974061	0.974061	0.974061
	406.624	0.0897451	1	0.0874172	0.0874172	0.0874172	0.0874172	0.0874172	0.687909	0.0874172	0.0874172	0.0874172
	4651.53	1.02663	11.4394	1	1	1	1	1	7.86927	1	1	1
	4651.53	1.02663	11.4394	1	1	1	1	1	7.86927	1	1	1
	4651.53	1.02663	11.4394	1	1	1	1	1	7.86927	1	1	1
	4651.53	1.02663	11.4394	1	1	1	1	1	7.86927	1	1	1
	4651.53	1.02663	11.4394	1	1	1	1	1	7.86927	1	1	1
	591.101	0.130461	1.45368	0.127077	0.127077	0.127077	0.127077	0.127077	1	0.127077	0.127077	0.127077
	4651.53	1.02663	11.4394	1	1	1	1	1	7.86927	1	1	1
	4651.53	1.02663	11.4394	1	1	1	1	1	7.86927	1	1	1
	4651.53	1.02663	11.4394	1	1	1	1	1	7.86927	1	1	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(0_ipdb, 8_gapdb):	0.00169176	-	0.330431	=	-0.32874
	(8_gapdb, 3_gapdb):	0.127077	-	0.418853	=	-0.291777
	(8_gapdb, 4_gapdb):	0.127077	-	0.418853	=	-0.291777
	(8_gapdb, 5_gapdb):	0.127077	-	0.418853	=	-0.291777
	(8_gapdb, 6_gapdb):	0.127077	-	0.418853	=	-0.291777
	(8_gapdb, 7_gapdb):	0.127077	-	0.418853	=	-0.291777
	(8_gapdb, 9_gapdb):	0.127077	-	0.418853	=	-0.291777
	(8_gapdb, 10_gapdb):	0.127077	-	0.418853	=	-0.291777
	(8_gapdb, 11_gapdb):	0.127077	-	0.418853	=	-0.291777
	(8_gapdb, 1_gapdb):	0.130461	-	0.418853	=	-0.288393
	(0_ipdb, 3_gapdb):	0.000214983	-	0.138402	=	-0.138187
	(0_ipdb, 4_gapdb):	0.000214983	-	0.138402	=	-0.138187
	(0_ipdb, 5_gapdb):	0.000214983	-	0.138402	=	-0.138187
	(0_ipdb, 6_gapdb):	0.000214983	-	0.138402	=	-0.138187
	(0_ipdb, 7_gapdb):	0.000214983	-	0.138402	=	-0.138187
	(0_ipdb, 9_gapdb):	0.000214983	-	0.138402	=	-0.138187
	(0_ipdb, 10_gapdb):	0.000214983	-	0.138402	=	-0.138187
	(0_ipdb, 11_gapdb):	0.000214983	-	0.138402	=	-0.138187
	(0_ipdb, 1_gapdb):	0.000220708	-	0.138402	=	-0.138181
	(2_lmcut, 3_gapdb):	0.0874172	-	0.115704	=	-0.0282868
	(2_lmcut, 4_gapdb):	0.0874172	-	0.115704	=	-0.0282868
	(2_lmcut, 5_gapdb):	0.0874172	-	0.115704	=	-0.0282868
	(2_lmcut, 6_gapdb):	0.0874172	-	0.115704	=	-0.0282868
	(2_lmcut, 7_gapdb):	0.0874172	-	0.115704	=	-0.0282868
	(2_lmcut, 9_gapdb):	0.0874172	-	0.115704	=	-0.0282868
	(2_lmcut, 10_gapdb):	0.0874172	-	0.115704	=	-0.0282868
	(2_lmcut, 11_gapdb):	0.0874172	-	0.115704	=	-0.0282868
	(2_lmcut, 1_gapdb):	0.0897451	-	0.115704	=	-0.025959
	(1_gapdb, 3_gapdb):	0.974061	-	1	=	-0.0259387
	(1_gapdb, 4_gapdb):	0.974061	-	1	=	-0.0259387
	(1_gapdb, 5_gapdb):	0.974061	-	1	=	-0.0259387
	(1_gapdb, 6_gapdb):	0.974061	-	1	=	-0.0259387
	(1_gapdb, 7_gapdb):	0.974061	-	1	=	-0.0259387
	(1_gapdb, 9_gapdb):	0.974061	-	1	=	-0.0259387
	(1_gapdb, 10_gapdb):	0.974061	-	1	=	-0.0259387
	(1_gapdb, 11_gapdb):	0.974061	-	1	=	-0.0259387
	(3_gapdb, 4_gapdb):	1	-	1	=	0
	(3_gapdb, 5_gapdb):	1	-	1	=	0
	(3_gapdb, 6_gapdb):	1	-	1	=	0
	(3_gapdb, 7_gapdb):	1	-	1	=	0
	(3_gapdb, 9_gapdb):	1	-	1	=	0
	(3_gapdb, 10_gapdb):	1	-	1	=	0
	(3_gapdb, 11_gapdb):	1	-	1	=	0
	(4_gapdb, 3_gapdb):	1	-	1	=	0
	(4_gapdb, 5_gapdb):	1	-	1	=	0
	(4_gapdb, 6_gapdb):	1	-	1	=	0
	(4_gapdb, 7_gapdb):	1	-	1	=	0
	(4_gapdb, 9_gapdb):	1	-	1	=	0
	(4_gapdb, 10_gapdb):	1	-	1	=	0
	(4_gapdb, 11_gapdb):	1	-	1	=	0
	(5_gapdb, 3_gapdb):	1	-	1	=	0
	(5_gapdb, 4_gapdb):	1	-	1	=	0
	(5_gapdb, 6_gapdb):	1	-	1	=	0
	(5_gapdb, 7_gapdb):	1	-	1	=	0
	(5_gapdb, 9_gapdb):	1	-	1	=	0
	(5_gapdb, 10_gapdb):	1	-	1	=	0
	(5_gapdb, 11_gapdb):	1	-	1	=	0
	(6_gapdb, 3_gapdb):	1	-	1	=	0
	(6_gapdb, 4_gapdb):	1	-	1	=	0
	(6_gapdb, 5_gapdb):	1	-	1	=	0
	(6_gapdb, 7_gapdb):	1	-	1	=	0
	(6_gapdb, 9_gapdb):	1	-	1	=	0
	(6_gapdb, 10_gapdb):	1	-	1	=	0
	(6_gapdb, 11_gapdb):	1	-	1	=	0
	(7_gapdb, 3_gapdb):	1	-	1	=	0
	(7_gapdb, 4_gapdb):	1	-	1	=	0
	(7_gapdb, 5_gapdb):	1	-	1	=	0
	(7_gapdb, 6_gapdb):	1	-	1	=	0
	(7_gapdb, 9_gapdb):	1	-	1	=	0
	(7_gapdb, 10_gapdb):	1	-	1	=	0
	(7_gapdb, 11_gapdb):	1	-	1	=	0
	(9_gapdb, 3_gapdb):	1	-	1	=	0
	(9_gapdb, 4_gapdb):	1	-	1	=	0
	(9_gapdb, 5_gapdb):	1	-	1	=	0
	(9_gapdb, 6_gapdb):	1	-	1	=	0
	(9_gapdb, 7_gapdb):	1	-	1	=	0
	(9_gapdb, 10_gapdb):	1	-	1	=	0
	(9_gapdb, 11_gapdb):	1	-	1	=	0
	(10_gapdb, 3_gapdb):	1	-	1	=	0
	(10_gapdb, 4_gapdb):	1	-	1	=	0
	(10_gapdb, 5_gapdb):	1	-	1	=	0
	(10_gapdb, 6_gapdb):	1	-	1	=	0
	(10_gapdb, 7_gapdb):	1	-	1	=	0
	(10_gapdb, 9_gapdb):	1	-	1	=	0
	(10_gapdb, 11_gapdb):	1	-	1	=	0
	(11_gapdb, 3_gapdb):	1	-	1	=	0
	(11_gapdb, 4_gapdb):	1	-	1	=	0
	(11_gapdb, 5_gapdb):	1	-	1	=	0
	(11_gapdb, 6_gapdb):	1	-	1	=	0
	(11_gapdb, 7_gapdb):	1	-	1	=	0
	(11_gapdb, 9_gapdb):	1	-	1	=	0
	(11_gapdb, 10_gapdb):	1	-	1	=	0
	(3_gapdb, 1_gapdb):	1.02663	-	1	=	0.0266295
	(4_gapdb, 1_gapdb):	1.02663	-	1	=	0.0266295
	(5_gapdb, 1_gapdb):	1.02663	-	1	=	0.0266295
	(6_gapdb, 1_gapdb):	1.02663	-	1	=	0.0266295
	(7_gapdb, 1_gapdb):	1.02663	-	1	=	0.0266295
	(9_gapdb, 1_gapdb):	1.02663	-	1	=	0.0266295
	(10_gapdb, 1_gapdb):	1.02663	-	1	=	0.0266295
	(11_gapdb, 1_gapdb):	1.02663	-	1	=	0.0266295
	(2_lmcut, 8_gapdb):	0.687909	-	0.27624	=	0.411669

Measure_3:
	-h1(12):		SS		A*
	0_ipdb		1.48074e+09		114127
	10_gapdb		6.8877e+12		824604
	11_gapdb		6.8877e+12		824604
	1_gapdb		6.70904e+12		824604
	2_lmcut		6.02103e+11		95410
	3_gapdb		6.8877e+12		824604
	4_gapdb		6.8877e+12		824604
	5_gapdb		6.8877e+12		824604
	6_gapdb		6.8877e+12		824604
	7_gapdb		6.8877e+12		824604
	8_gapdb		8.75265e+11		345388
	9_gapdb		6.8877e+12		824604

	-h2(10):		SS		A*
	10_gapdb		6.8877e+12		824604
	11_gapdb		6.8877e+12		824604
	1_gapdb		6.70904e+12		824604
	3_gapdb		6.8877e+12		824604
	4_gapdb		6.8877e+12		824604
	5_gapdb		6.8877e+12		824604
	6_gapdb		6.8877e+12		824604
	7_gapdb		6.8877e+12		824604
	8_gapdb		8.75265e+11		345388
	9_gapdb		6.8877e+12		824604



instance_name: p18_F_29.csv

A*:		{(0_ipdb, 293117),(1_lmcut, 227870),(2_gapdb, 2.22245e+06),(3_gapdb, 5.79294e+06),(4_gapdb, 1.81328e+07),(5_gapdb, 1.81328e+07),(6_gapdb, 2.41805e+06),(7_gapdb, 5.79294e+06),(8_gapdb, 5.74126e+06),(9_gapdb, 1.81328e+07),(10_gapdb, 5.5979e+06),(11_gapdb, 8.11955e+06),}
ss:		{(0_ipdb, 503127),(1_lmcut, 4.58688e+21),(2_gapdb, 5.51501e+21),(3_gapdb, 5.5151e+21),(4_gapdb, 3.46691e+22),(5_gapdb, 3.46691e+22),(6_gapdb, 5.51501e+21),(7_gapdb, 7.02439e+21),(8_gapdb, 5.5161e+21),(9_gapdb, 5.73522e+21),(10_gapdb, 5.51706e+21),(11_gapdb, 5.51501e+21),}

Measure_1:

-A* h1/h2
	1	1.28633	0.131889	0.050599	0.016165	0.016165	0.12122	0.050599	0.0510545	0.016165	0.052362	0.0361002
	0.777403	1	0.102531	0.0393358	0.0125667	0.0125667	0.0942371	0.0393358	0.0396899	0.0125667	0.0407063	0.0280644
	7.58213	9.75315	1	0.383648	0.122565	0.122565	0.919108	0.383648	0.387101	0.122565	0.397015	0.273716
	19.7632	25.4221	2.60656	1	0.319473	0.319473	2.39571	1	1.009	0.319473	1.03484	0.713456
	61.862	79.5752	8.15892	3.13015	1	1	7.49894	3.13015	3.15833	1	3.23921	2.23323
	61.862	79.5752	8.15892	3.13015	1	1	7.49894	3.13015	3.15833	1	3.23921	2.23323
	8.24944	10.6115	1.08801	0.417413	0.133352	0.133352	1	0.417413	0.421171	0.133352	0.431957	0.297806
	19.7632	25.4221	2.60656	1	0.319473	0.319473	2.39571	1	1.009	0.319473	1.03484	0.713456
	19.5869	25.1953	2.5833	0.991079	0.316623	0.316623	2.37433	0.991079	1	0.316623	1.02561	0.707091
	61.862	79.5752	8.15892	3.13015	1	1	7.49894	3.13015	3.15833	1	3.23921	2.23323
	19.0978	24.5662	2.5188	0.966331	0.308717	0.308717	2.31505	0.966331	0.97503	0.308717	1	0.689435
	27.7007	35.6324	3.65342	1.40163	0.447782	0.447782	3.35789	1.40163	1.41425	0.447782	1.45046	1

-ss h1/h2
	1	1.09688e-16	9.12286e-17	9.12272e-17	1.45123e-17	1.45123e-17	9.12286e-17	7.16257e-17	9.12106e-17	8.77259e-17	9.11947e-17	9.12286e-17
	9.11675e+15	1	0.831708	0.831695	0.132305	0.132305	0.831708	0.652994	0.831544	0.799774	0.831399	0.831708
	1.09615e+16	1.20235	1	0.999985	0.159076	0.159076	1	0.785124	0.999803	0.961605	0.999628	1
	1.09616e+16	1.20236	1.00001	1	0.159078	0.159078	1.00001	0.785135	0.999818	0.961619	0.999643	1.00001
	6.89072e+16	7.55832	6.28631	6.28622	1	1	6.28631	4.93553	6.28507	6.04495	6.28397	6.28631
	6.89072e+16	7.55832	6.28631	6.28622	1	1	6.28631	4.93553	6.28507	6.04495	6.28397	6.28631
	1.09615e+16	1.20235	1	0.999985	0.159076	0.159076	1	0.785124	0.999803	0.961605	0.999628	1
	1.39615e+16	1.53141	1.27368	1.27367	0.202612	0.202612	1.27368	1	1.27343	1.22478	1.27321	1.27368
	1.09636e+16	1.20258	1.0002	1.00018	0.159107	0.159107	1.0002	0.785279	1	0.961795	0.999825	1.0002
	1.13991e+16	1.25035	1.03993	1.03991	0.165427	0.165427	1.03993	0.816472	1.03972	1	1.03954	1.03993
	1.09656e+16	1.20279	1.00037	1.00036	0.159135	0.159135	1.00037	0.785416	1.00017	0.961963	1	1.00037
	1.09615e+16	1.20235	1	0.999985	0.159076	0.159076	1	0.785124	0.999803	0.961605	0.999628	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(11_gapdb, 10_gapdb):	0.999628	-	1.45046	=	-0.450835
	(11_gapdb, 8_gapdb):	0.999803	-	1.41425	=	-0.414442
	(11_gapdb, 3_gapdb):	0.999985	-	1.40163	=	-0.401643
	(11_gapdb, 4_gapdb):	0.159076	-	0.447782	=	-0.288707
	(11_gapdb, 5_gapdb):	0.159076	-	0.447782	=	-0.288707
	(3_gapdb, 7_gapdb):	0.785135	-	1	=	-0.214865
	(8_gapdb, 7_gapdb):	0.785279	-	0.991079	=	-0.2058
	(10_gapdb, 7_gapdb):	0.785416	-	0.966331	=	-0.180916
	(3_gapdb, 4_gapdb):	0.159078	-	0.319473	=	-0.160395
	(3_gapdb, 5_gapdb):	0.159078	-	0.319473	=	-0.160395
	(8_gapdb, 4_gapdb):	0.159107	-	0.316623	=	-0.157516
	(8_gapdb, 5_gapdb):	0.159107	-	0.316623	=	-0.157516
	(10_gapdb, 4_gapdb):	0.159135	-	0.308717	=	-0.149582
	(10_gapdb, 5_gapdb):	0.159135	-	0.308717	=	-0.149582
	(0_ipdb, 2_gapdb):	9.12286e-17	-	0.131889	=	-0.131889
	(0_ipdb, 6_gapdb):	9.12286e-17	-	0.12122	=	-0.12122
	(7_gapdb, 4_gapdb):	0.202612	-	0.319473	=	-0.116861
	(7_gapdb, 5_gapdb):	0.202612	-	0.319473	=	-0.116861
