Experiment 2: nomystery-opt11-strips using gapdb_deep heuristic with 500 probes



instance_name: p01_F_85.csv

A*:	{
		(0_ipdb,4073)
		(1_mands,3980)
		(2_gapdb,3980)
		(3_lmcut,7780)
		(4_gapdb,3980)
		(5_gapdb,9381)
		(6_gapdb,9381)
		(7_gapdb,4522)
		(8_gapdb,9381)
		(9_gapdb,4522)
		(10_gapdb,3980)
		(11_gapdb,9381)
		(12_gapdb,3980)
	}
ss:	{
		(0_ipdb,4.29943e+24)
		(1_mands,4.29943e+24)
		(2_gapdb,4.29943e+24)
		(3_lmcut,4.29943e+24)
		(4_gapdb,4.29943e+24)
		(5_gapdb,5.32179e+38)
		(6_gapdb,5.32179e+38)
		(7_gapdb,4.29943e+24)
		(8_gapdb,5.32179e+38)
		(9_gapdb,4.29943e+24)
		(10_gapdb,4.29943e+24)
		(11_gapdb,5.32179e+38)
		(12_gapdb,4.29943e+24)
	}

Measure_1:

-A* h1/h2
	1	1.02337	1.02337	0.523522	1.02337	0.434175	0.434175	0.900708	0.434175	0.900708	1.02337	0.434175	1.02337
	0.977167	1	1	0.511568	1	0.424262	0.424262	0.880142	0.424262	0.880142	1	0.424262	1
	0.977167	1	1	0.511568	1	0.424262	0.424262	0.880142	0.424262	0.880142	1	0.424262	1
	1.91014	1.95477	1.95477	1	1.95477	0.829336	0.829336	1.72048	0.829336	1.72048	1.95477	0.829336	1.95477
	0.977167	1	1	0.511568	1	0.424262	0.424262	0.880142	0.424262	0.880142	1	0.424262	1
	2.30322	2.35704	2.35704	1.20578	2.35704	1	1	2.07452	1	2.07452	2.35704	1	2.35704
	2.30322	2.35704	2.35704	1.20578	2.35704	1	1	2.07452	1	2.07452	2.35704	1	2.35704
	1.11024	1.13618	1.13618	0.581234	1.13618	0.482038	0.482038	1	0.482038	1	1.13618	0.482038	1.13618
	2.30322	2.35704	2.35704	1.20578	2.35704	1	1	2.07452	1	2.07452	2.35704	1	2.35704
	1.11024	1.13618	1.13618	0.581234	1.13618	0.482038	0.482038	1	0.482038	1	1.13618	0.482038	1.13618
	0.977167	1	1	0.511568	1	0.424262	0.424262	0.880142	0.424262	0.880142	1	0.424262	1
	2.30322	2.35704	2.35704	1.20578	2.35704	1	1	2.07452	1	2.07452	2.35704	1	2.35704
	0.977167	1	1	0.511568	1	0.424262	0.424262	0.880142	0.424262	0.880142	1	0.424262	1

-ss h1/h2
	1	1	1	1	1	8.07892e-15	8.07892e-15	1	8.07892e-15	1	1	8.07892e-15	1
	1	1	1	1	1	8.07892e-15	8.07892e-15	1	8.07892e-15	1	1	8.07892e-15	1
	1	1	1	1	1	8.07892e-15	8.07892e-15	1	8.07892e-15	1	1	8.07892e-15	1
	1	1	1	1	1	8.07892e-15	8.07892e-15	1	8.07892e-15	1	1	8.07892e-15	1
	1	1	1	1	1	8.07892e-15	8.07892e-15	1	8.07892e-15	1	1	8.07892e-15	1
	1.23779e+14	1.23779e+14	1.23779e+14	1.23779e+14	1.23779e+14	1	1	1.23779e+14	1	1.23779e+14	1.23779e+14	1	1.23779e+14
	1.23779e+14	1.23779e+14	1.23779e+14	1.23779e+14	1.23779e+14	1	1	1.23779e+14	1	1.23779e+14	1.23779e+14	1	1.23779e+14
	1	1	1	1	1	8.07892e-15	8.07892e-15	1	8.07892e-15	1	1	8.07892e-15	1
	1.23779e+14	1.23779e+14	1.23779e+14	1.23779e+14	1.23779e+14	1	1	1.23779e+14	1	1.23779e+14	1.23779e+14	1	1.23779e+14
	1	1	1	1	1	8.07892e-15	8.07892e-15	1	8.07892e-15	1	1	8.07892e-15	1
	1	1	1	1	1	8.07892e-15	8.07892e-15	1	8.07892e-15	1	1	8.07892e-15	1
	1.23779e+14	1.23779e+14	1.23779e+14	1.23779e+14	1.23779e+14	1	1	1.23779e+14	1	1.23779e+14	1.23779e+14	1	1.23779e+14
	1	1	1	1	1	8.07892e-15	8.07892e-15	1	8.07892e-15	1	1	8.07892e-15	1

Measure_2:
- The heuristics that have the similar ratio are: (diff = 0.5)
	(hss1    ,hss2    )	(ha1     ,ha2     )	(vss1    ,vss2    )	(va1     ,va2     ):	fracss	-	fracastar	=	diff
	8.69583e-22	8.6958e-22	8.69583e-22	8.69583e-22	1	76.4507	5.86628e-08	0.000145193	8.69582e-22	8.69582e-22	23.6232	8.69583e-22	8.65025e-23
	1.13744e-23	1.13744e-23	1.13744e-23	1.13744e-23	0.0130803	1	7.67328e-10	1.89917e-06	1.13744e-23	1.13744e-23	0.308999	1.13744e-23	1.13148e-24
	1.48234e-14	1.48234e-14	1.48234e-14	1.48234e-14	1.70466e+07	1.30322e+09	1	2475.05	1.48234e-14	1.48234e-14	4.02695e+08	1.48234e-14	1.47457e-15
	5.98914e-18	5.98913e-18	5.98914e-18	5.98914e-18	6887.38	526545	0.000404033	1	5.98914e-18	5.98914e-18	162702	5.98914e-18	5.95776e-19
	1	0.999998	1	1	1.14998e+21	8.79166e+22	6.74609e+13	1.66969e+17	1	1	2.71661e+22	1	0.099476
	1	0.999997	1	1	1.14998e+21	8.79166e+22	6.74609e+13	1.66969e+17	1	1	2.71661e+22	1	0.0994759
	3.68105e-23	3.68104e-23	3.68105e-23	3.68105e-23	0.0423313	3.23626	2.48327e-09	6.14621e-06	3.68105e-23	3.68105e-23	1	3.68105e-23	3.66176e-24
	1	0.999997	1	1	1.14998e+21	8.79166e+22	6.74609e+13	1.66969e+17	0.999999	1	2.71661e+22	1	0.0994759
	10.0527	10.0527	10.0527	10.0527	1.15604e+22	8.83798e+23	6.78163e+14	1.67848e+18	10.0527	10.0527	2.73093e+23	10.0527	1

Measure_2:
- The heuristics that have the similar ratio are: (diff = 0.5)
	(hss1    ,hss2    )	(ha1     ,ha2     )	(vss1    ,vss2    )	(va1     ,va2     ):	fracss	-	fracastar	=	diff
	(10_gapdb, 4_ipdb)	(10_gapdb, 4_ipdb)	(3.97293e+06, 9.38532e+07)	(82381, 177443)	0.0423313	-	0.464267	=	-0.421936
	(6_lmcut, 12_gapdb)	(6_lmcut, 12_gapdb)	(1.59988e+15, 1.08498e+30)	(1.79519e+06, 5.6338e+06)	1.47457e-15	-	0.318646	=	-0.318646
	(6_lmcut, 0_gapdb)	(6_lmcut, 0_gapdb)	(1.59988e+15, 1.07929e+29)	(1.79519e+06, 5.72264e+06)	1.48234e-14	-	0.3137	=	-0.3137
	(6_lmcut, 2_gapdb)	(6_lmcut, 2_gapdb)	(1.59988e+15, 1.07929e+29)	(1.79519e+06, 5.72264e+06)	1.48234e-14	-	0.3137	=	-0.3137
	(6_lmcut, 3_gapdb)	(6_lmcut, 3_gapdb)	(1.59988e+15, 1.07929e+29)	(1.79519e+06, 5.72264e+06)	1.48234e-14	-	0.3137	=	-0.3137
	(6_lmcut, 11_gapdb)	(6_lmcut, 11_gapdb)	(1.59988e+15, 1.07929e+29)	(1.79519e+06, 5.72264e+06)	1.48234e-14	-	0.3137	=	-0.3137
	(6_lmcut, 8_gapdb)	(6_lmcut, 8_gapdb)	(1.59988e+15, 1.07929e+29)	(1.79519e+06, 5.72487e+06)	1.48234e-14	-	0.313577	=	-0.313577
	(6_lmcut, 1_gapdb)	(6_lmcut, 1_gapdb)	(1.59988e+15, 1.07929e+29)	(1.79519e+06, 5.72514e+06)	1.48234e-14	-	0.313563	=	-0.313563
	(6_lmcut, 9_gapdb)	(6_lmcut, 9_gapdb)	(1.59988e+15, 1.07929e+29)	(1.79519e+06, 5.72514e+06)	1.48234e-14	-	0.313563	=	-0.313563
	(4_ipdb, 6_lmcut)	(4_ipdb, 6_lmcut)	(9.38532e+07, 1.59988e+15)	(177443, 1.79519e+06)	5.86628e-08	-	0.0988436	=	-0.0988435
	(5_mands, 7_gapdb)	(5_mands, 7_gapdb)	(1.22763e+06, 6.46402e+11)	(6500, 104929)	1.89917e-06	-	0.0619466	=	-0.0619448
	(7_gapdb, 6_lmcut)	(7_gapdb, 6_lmcut)	(6.46402e+11, 1.59988e+15)	(104929, 1.79519e+06)	0.000404033	-	0.0584501	=	-0.058046
	(10_gapdb, 6_lmcut)	(10_gapdb, 6_lmcut)	(3.97293e+06, 1.59988e+15)	(82381, 1.79519e+06)	2.48327e-09	-	0.0458899	=	-0.0458898
	(4_ipdb, 12_gapdb)	(4_ipdb, 12_gapdb)	(9.38532e+07, 1.08498e+30)	(177443, 5.6338e+06)	8.65025e-23	-	0.0314961	=	-0.0314961
	(4_ipdb, 0_gapdb)	(4_ipdb, 0_gapdb)	(9.38532e+07, 1.07929e+29)	(177443, 5.72264e+06)	8.69583e-22	-	0.0310072	=	-0.0310072
	(4_ipdb, 2_gapdb)	(4_ipdb, 2_gapdb)	(9.38532e+07, 1.07929e+29)	(177443, 5.72264e+06)	8.69583e-22	-	0.0310072	=	-0.0310072
	(4_ipdb, 3_gapdb)	(4_ipdb, 3_gapdb)	(9.38532e+07, 1.07929e+29)	(177443, 5.72264e+06)	8.69583e-22	-	0.0310072	=	-0.0310072
	(4_ipdb, 11_gapdb)	(4_ipdb, 11_gapdb)	(9.38532e+07, 1.07929e+29)	(177443, 5.72264e+06)	8.69583e-22	-	0.0310072	=	-0.0310072
	(4_ipdb, 8_gapdb)	(4_ipdb, 8_gapdb)	(9.38532e+07, 1.07929e+29)	(177443, 5.72487e+06)	8.69582e-22	-	0.0309951	=	-0.0309951
	(4_ipdb, 1_gapdb)	(4_ipdb, 1_gapdb)	(9.38532e+07, 1.07929e+29)	(177443, 5.72514e+06)	8.6958e-22	-	0.0309937	=	-0.0309937
	(4_ipdb, 9_gapdb)	(4_ipdb, 9_gapdb)	(9.38532e+07, 1.07929e+29)	(177443, 5.72514e+06)	8.69582e-22	-	0.0309937	=	-0.0309937
	(5_mands, 4_ipdb)	(5_mands, 4_ipdb)	(1.22763e+06, 9.38532e+07)	(6500, 177443)	0.0130803	-	0.0366315	=	-0.0235512
	(7_gapdb, 12_gapdb)	(7_gapdb, 12_gapdb)	(6.46402e+11, 1.08498e+30)	(104929, 5.6338e+06)	5.95776e-19	-	0.0186249	=	-0.0186249
	(7_gapdb, 0_gapdb)	(7_gapdb, 0_gapdb)	(6.46402e+11, 1.07929e+29)	(104929, 5.72264e+06)	5.98914e-18	-	0.0183358	=	-0.0183358
	(7_gapdb, 2_gapdb)	(7_gapdb, 2_gapdb)	(6.46402e+11, 1.07929e+29)	(104929, 5.72264e+06)	5.98914e-18	-	0.0183358	=	-0.0183358
	(7_gapdb, 3_gapdb)	(7_gapdb, 3_gapdb)	(6.46402e+11, 1.07929e+29)	(104929, 5.72264e+06)	5.98914e-18	-	0.0183358	=	-0.0183358
	(7_gapdb, 11_gapdb)	(7_gapdb, 11_gapdb)	(6.46402e+11, 1.07929e+29)	(104929, 5.72264e+06)	5.98914e-18	-	0.0183358	=	-0.0183358
	(7_gapdb, 8_gapdb)	(7_gapdb, 8_gapdb)	(6.46402e+11, 1.07929e+29)	(104929, 5.72487e+06)	5.98914e-18	-	0.0183286	=	-0.0183286
	(7_gapdb, 1_gapdb)	(7_gapdb, 1_gapdb)	(6.46402e+11, 1.07929e+29)	(104929, 5.72514e+06)	5.98913e-18	-	0.0183278	=	-0.0183278
	(7_gapdb, 9_gapdb)	(7_gapdb, 9_gapdb)	(6.46402e+11, 1.07929e+29)	(104929, 5.72514e+06)	5.98914e-18	-	0.0183278	=	-0.0183278
	(10_gapdb, 12_gapdb)	(10_gapdb, 12_gapdb)	(3.97293e+06, 1.08498e+30)	(82381, 5.6338e+06)	3.66176e-24	-	0.0146226	=	-0.0146226
	(10_gapdb, 0_gapdb)	(10_gapdb, 0_gapdb)	(3.97293e+06, 1.07929e+29)	(82381, 5.72264e+06)	3.68105e-23	-	0.0143956	=	-0.0143956
	(10_gapdb, 2_gapdb)	(10_gapdb, 2_gapdb)	(3.97293e+06, 1.07929e+29)	(82381, 5.72264e+06)	3.68105e-23	-	0.0143956	=	-0.0143956
	(10_gapdb, 3_gapdb)	(10_gapdb, 3_gapdb)	(3.97293e+06, 1.07929e+29)	(82381, 5.72264e+06)	3.68105e-23	-	0.0143956	=	-0.0143956
	(10_gapdb, 11_gapdb)	(10_gapdb, 11_gapdb)	(3.97293e+06, 1.07929e+29)	(82381, 5.72264e+06)	3.68105e-23	-	0.0143956	=	-0.0143956
	(10_gapdb, 8_gapdb)	(10_gapdb, 8_gapdb)	(3.97293e+06, 1.07929e+29)	(82381, 5.72487e+06)	3.68105e-23	-	0.01439	=	-0.01439
	(10_gapdb, 1_gapdb)	(10_gapdb, 1_gapdb)	(3.97293e+06, 1.07929e+29)	(82381, 5.72514e+06)	3.68104e-23	-	0.0143893	=	-0.0143893
	(10_gapdb, 9_gapdb)	(10_gapdb, 9_gapdb)	(3.97293e+06, 1.07929e+29)	(82381, 5.72514e+06)	3.68105e-23	-	0.0143893	=	-0.0143893
	(5_mands, 6_lmcut)	(5_mands, 6_lmcut)	(1.22763e+06, 1.59988e+15)	(6500, 1.79519e+06)	7.67328e-10	-	0.00362079	=	-0.00362079
	(5_mands, 12_gapdb)	(5_mands, 12_gapdb)	(1.22763e+06, 1.08498e+30)	(6500, 5.6338e+06)	1.13148e-24	-	0.00115375	=	-0.00115375
	(5_mands, 0_gapdb)	(5_mands, 0_gapdb)	(1.22763e+06, 1.07929e+29)	(6500, 5.72264e+06)	1.13744e-23	-	0.00113584	=	-0.00113584
	(5_mands, 2_gapdb)	(5_mands, 2_gapdb)	(1.22763e+06, 1.07929e+29)	(6500, 5.72264e+06)	1.13744e-23	-	0.00113584	=	-0.00113584
	(5_mands, 3_gapdb)	(5_mands, 3_gapdb)	(1.22763e+06, 1.07929e+29)	(6500, 5.72264e+06)	1.13744e-23	-	0.00113584	=	-0.00113584
	(5_mands, 11_gapdb)	(5_mands, 11_gapdb)	(1.22763e+06, 1.07929e+29)	(6500, 5.72264e+06)	1.13744e-23	-	0.00113584	=	-0.00113584
	(5_mands, 8_gapdb)	(5_mands, 8_gapdb)	(1.22763e+06, 1.07929e+29)	(6500, 5.72487e+06)	1.13744e-23	-	0.0011354	=	-0.0011354
	(5_mands, 1_gapdb)	(5_mands, 1_gapdb)	(1.22763e+06, 1.07929e+29)	(6500, 5.72514e+06)	1.13744e-23	-	0.00113534	=	-0.00113534
	(5_mands, 9_gapdb)	(5_mands, 9_gapdb)	(1.22763e+06, 1.07929e+29)	(6500, 5.72514e+06)	1.13744e-23	-	0.00113534	=	-0.00113534
	(9_gapdb, 0_gapdb)	(9_gapdb, 0_gapdb)	(1.07929e+29, 1.07929e+29)	(5.72514e+06, 5.72264e+06)	1	-	1.00044	=	-0.00043642
	(9_gapdb, 2_gapdb)	(9_gapdb, 2_gapdb)	(1.07929e+29, 1.07929e+29)	(5.72514e+06, 5.72264e+06)	1	-	1.00044	=	-0.00043642
	(9_gapdb, 3_gapdb)	(9_gapdb, 3_gapdb)	(1.07929e+29, 1.07929e+29)	(5.72514e+06, 5.72264e+06)	1	-	1.00044	=	-0.00043642
	(9_gapdb, 11_gapdb)	(9_gapdb, 11_gapdb)	(1.07929e+29, 1.07929e+29)	(5.72514e+06, 5.72264e+06)	1	-	1.00044	=	-0.00043642
	(1_gapdb, 0_gapdb)	(1_gapdb, 0_gapdb)	(1.07929e+29, 1.07929e+29)	(5.72514e+06, 5.72264e+06)	1	-	1.00044	=	-0.000433808
	(1_gapdb, 2_gapdb)	(1_gapdb, 2_gapdb)	(1.07929e+29, 1.07929e+29)	(5.72514e+06, 5.72264e+06)	1	-	1.00044	=	-0.000433808
	(1_gapdb, 3_gapdb)	(1_gapdb, 3_gapdb)	(1.07929e+29, 1.07929e+29)	(5.72514e+06, 5.72264e+06)	1	-	1.00044	=	-0.000433808
	(1_gapdb, 11_gapdb)	(1_gapdb, 11_gapdb)	(1.07929e+29, 1.07929e+29)	(5.72514e+06, 5.72264e+06)	1	-	1.00044	=	-0.000433808
	(8_gapdb, 0_gapdb)	(8_gapdb, 0_gapdb)	(1.07929e+29, 1.07929e+29)	(5.72487e+06, 5.72264e+06)	1	-	1.00039	=	-0.00038903
	(8_gapdb, 2_gapdb)	(8_gapdb, 2_gapdb)	(1.07929e+29, 1.07929e+29)	(5.72487e+06, 5.72264e+06)	1	-	1.00039	=	-0.00038903
	(8_gapdb, 3_gapdb)	(8_gapdb, 3_gapdb)	(1.07929e+29, 1.07929e+29)	(5.72487e+06, 5.72264e+06)	1	-	1.00039	=	-0.00038903
	(8_gapdb, 11_gapdb)	(8_gapdb, 11_gapdb)	(1.07929e+29, 1.07929e+29)	(5.72487e+06, 5.72264e+06)	1	-	1.00039	=	-0.00038903
	(9_gapdb, 8_gapdb)	(9_gapdb, 8_gapdb)	(1.07929e+29, 1.07929e+29)	(5.72514e+06, 5.72487e+06)	1	-	1.00005	=	-4.73722e-05
	(1_gapdb, 8_gapdb)	(1_gapdb, 8_gapdb)	(1.07929e+29, 1.07929e+29)	(5.72514e+06, 5.72487e+06)	1	-	1.00005	=	-4.47598e-05
	(9_gapdb, 1_gapdb)	(9_gapdb, 1_gapdb)	(1.07929e+29, 1.07929e+29)	(5.72514e+06, 5.72514e+06)	0.999997	-	1	=	-2.61237e-06
	(0_gapdb, 2_gapdb)	(0_gapdb, 2_gapdb)	(1.07929e+29, 1.07929e+29)	(5.72264e+06, 5.72264e+06)	1	-	1	=	0
	(0_gapdb, 3_gapdb)	(0_gapdb, 3_gapdb)	(1.07929e+29, 1.07929e+29)	(5.72264e+06, 5.72264e+06)	1	-	1	=	0
	(0_gapdb, 11_gapdb)	(0_gapdb, 11_gapdb)	(1.07929e+29, 1.07929e+29)	(5.72264e+06, 5.72264e+06)	1	-	1	=	0
	(2_gapdb, 0_gapdb)	(2_gapdb, 0_gapdb)	(1.07929e+29, 1.07929e+29)	(5.72264e+06, 5.72264e+06)	1	-	1	=	0
	(2_gapdb, 3_gapdb)	(2_gapdb, 3_gapdb)	(1.07929e+29, 1.07929e+29)	(5.72264e+06, 5.72264e+06)	1	-	1	=	0
	(2_gapdb, 11_gapdb)	(2_gapdb, 11_gapdb)	(1.07929e+29, 1.07929e+29)	(5.72264e+06, 5.72264e+06)	1	-	1	=	0
	(3_gapdb, 0_gapdb)	(3_gapdb, 0_gapdb)	(1.07929e+29, 1.07929e+29)	(5.72264e+06, 5.72264e+06)	1	-	1	=	0
	(3_gapdb, 2_gapdb)	(3_gapdb, 2_gapdb)	(1.07929e+29, 1.07929e+29)	(5.72264e+06, 5.72264e+06)	1	-	1	=	0
	(3_gapdb, 11_gapdb)	(3_gapdb, 11_gapdb)	(1.07929e+29, 1.07929e+29)	(5.72264e+06, 5.72264e+06)	1	-	1	=	0
	(11_gapdb, 0_gapdb)	(11_gapdb, 0_gapdb)	(1.07929e+29, 1.07929e+29)	(5.72264e+06, 5.72264e+06)	1	-	1	=	0
	(11_gapdb, 2_gapdb)	(11_gapdb, 2_gapdb)	(1.07929e+29, 1.07929e+29)	(5.72264e+06, 5.72264e+06)	1	-	1	=	0
	(11_gapdb, 3_gapdb)	(11_gapdb, 3_gapdb)	(1.07929e+29, 1.07929e+29)	(5.72264e+06, 5.72264e+06)	1	-	1	=	0
	(1_gapdb, 9_gapdb)	(1_gapdb, 9_gapdb)	(1.07929e+29, 1.07929e+29)	(5.72514e+06, 5.72514e+06)	1	-	1	=	2.61238e-06
	(8_gapdb, 1_gapdb)	(8_gapdb, 1_gapdb)	(1.07929e+29, 1.07929e+29)	(5.72487e+06, 5.72514e+06)	0.999998	-	0.999953	=	4.47576e-05
	(8_gapdb, 9_gapdb)	(8_gapdb, 9_gapdb)	(1.07929e+29, 1.07929e+29)	(5.72487e+06, 5.72514e+06)	1	-	0.999953	=	4.737e-05
	(0_gapdb, 8_gapdb)	(0_gapdb, 8_gapdb)	(1.07929e+29, 1.07929e+29)	(5.72264e+06, 5.72487e+06)	0.999999	-	0.99961	=	0.000388878
	(2_gapdb, 8_gapdb)	(2_gapdb, 8_gapdb)	(1.07929e+29, 1.07929e+29)	(5.72264e+06, 5.72487e+06)	0.999999	-	0.99961	=	0.000388878
	(3_gapdb, 8_gapdb)	(3_gapdb, 8_gapdb)	(1.07929e+29, 1.07929e+29)	(5.72264e+06, 5.72487e+06)	0.999999	-	0.99961	=	0.000388878
	(11_gapdb, 8_gapdb)	(11_gapdb, 8_gapdb)	(1.07929e+29, 1.07929e+29)	(5.72264e+06, 5.72487e+06)	0.999999	-	0.99961	=	0.000388878
	(0_gapdb, 1_gapdb)	(0_gapdb, 1_gapdb)	(1.07929e+29, 1.07929e+29)	(5.72264e+06, 5.72514e+06)	0.999997	-	0.999563	=	0.000433617
	(2_gapdb, 1_gapdb)	(2_gapdb, 1_gapdb)	(1.07929e+29, 1.07929e+29)	(5.72264e+06, 5.72514e+06)	0.999997	-	0.999563	=	0.000433617
	(3_gapdb, 1_gapdb)	(3_gapdb, 1_gapdb)	(1.07929e+29, 1.07929e+29)	(5.72264e+06, 5.72514e+06)	0.999997	-	0.999563	=	0.000433617
	(11_gapdb, 1_gapdb)	(11_gapdb, 1_gapdb)	(1.07929e+29, 1.07929e+29)	(5.72264e+06, 5.72514e+06)	0.999997	-	0.999563	=	0.000433617
	(0_gapdb, 9_gapdb)	(0_gapdb, 9_gapdb)	(1.07929e+29, 1.07929e+29)	(5.72264e+06, 5.72514e+06)	1	-	0.999563	=	0.00043623
	(2_gapdb, 9_gapdb)	(2_gapdb, 9_gapdb)	(1.07929e+29, 1.07929e+29)	(5.72264e+06, 5.72514e+06)	1	-	0.999563	=	0.00043623
	(3_gapdb, 9_gapdb)	(3_gapdb, 9_gapdb)	(1.07929e+29, 1.07929e+29)	(5.72264e+06, 5.72514e+06)	1	-	0.999563	=	0.00043623
	(11_gapdb, 9_gapdb)	(11_gapdb, 9_gapdb)	(1.07929e+29, 1.07929e+29)	(5.72264e+06, 5.72514e+06)	1	-	0.999563	=	0.00043623
	(5_mands, 10_gapdb)	(5_mands, 10_gapdb)	(1.22763e+06, 3.97293e+06)	(6500, 82381)	0.308999	-	0.0789017	=	0.230097



instance_name: p15_F_49.csv

A*:	{
		(0_mands,249013)
		(5_ipdb,3.57408e+07)
	}
ss:	{
		(0_mands,3.22385e+11)
		(1_lmcut,7.63901e+21)
		(2_gapdb,2.0673e+26)
		(3_gapdb,2.01184e+26)
		(4_gapdb,2.01854e+26)
		(5_ipdb,2.51742e+15)
		(6_gapdb,2.06715e+26)
		(7_gapdb,6.19013e+27)
		(8_gapdb,2.01854e+26)
		(9_gapdb,2.06659e+26)
		(10_gapdb,6.19169e+27)
		(11_gapdb,2.20964e+26)
		(12_gapdb,2.20218e+26)
	}
