Experiment 2: openstacks-opt08-strips using gapdb heuristic with 5000 probes



instance_name: p01_F_2.csv

A*:		{(0_ipdb, 597),(1_gapdb, 597),(2_lmcut, 597),(3_gapdb, 597),(4_gapdb, 597),(5_gapdb, 597),(6_gapdb, 597),(7_gapdb, 597),(8_gapdb, 597),(9_gapdb, 597),(10_gapdb, 597),(11_gapdb, 597),}
ss:		{(0_ipdb, 344.562),(1_gapdb, 250.83),(2_lmcut, 250.83),(3_gapdb, 344.562),(4_gapdb, 250.83),(5_gapdb, 250.83),(6_gapdb, 250.83),(7_gapdb, 250.83),(8_gapdb, 250.83),(9_gapdb, 250.83),(10_gapdb, 250.83),(11_gapdb, 344.562),}

Measure_1:

-A* h1/h2
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1

-ss h1/h2
	1	1.37369	1.37369	1	1.37369	1.37369	1.37369	1.37369	1.37369	1.37369	1.37369	1
	0.727967	1	1	0.727967	1	1	1	1	1	1	1	0.727967
	0.727967	1	1	0.727967	1	1	1	1	1	1	1	0.727967
	1	1.37369	1.37369	1	1.37369	1.37369	1.37369	1.37369	1.37369	1.37369	1.37369	1
	0.727967	1	1	0.727967	1	1	1	1	1	1	1	0.727967
	0.727967	1	1	0.727967	1	1	1	1	1	1	1	0.727967
	0.727967	1	1	0.727967	1	1	1	1	1	1	1	0.727967
	0.727967	1	1	0.727967	1	1	1	1	1	1	1	0.727967
	0.727967	1	1	0.727967	1	1	1	1	1	1	1	0.727967
	0.727967	1	1	0.727967	1	1	1	1	1	1	1	0.727967
	0.727967	1	1	0.727967	1	1	1	1	1	1	1	0.727967
	1	1.37369	1.37369	1	1.37369	1.37369	1.37369	1.37369	1.37369	1.37369	1.37369	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(0_gapdb, 1_lmcut):	1.49224	-	1	=	0.492238
	(2_ipdb, 1_lmcut):	1.49224	-	1	=	0.492238
	(3_gapdb, 1_lmcut):	1.49224	-	1	=	0.492238
	(4_gapdb, 1_lmcut):	1.49224	-	1	=	0.492238
	(5_gapdb, 1_lmcut):	1.49224	-	1	=	0.492238
	(6_gapdb, 1_lmcut):	1.49224	-	1	=	0.492238
	(7_gapdb, 1_lmcut):	1.49224	-	1	=	0.492238
	(8_gapdb, 1_lmcut):	1.49224	-	1	=	0.492238
	(9_gapdb, 1_lmcut):	1.49224	-	1	=	0.492238
	(10_gapdb, 1_lmcut):	1.49224	-	1	=	0.492238
	(11_gapdb, 1_lmcut):	1.49224	-	1	=	0.492238

Measure_3:
	-h1(12):		SS		A*
	0_gapdb		196028		1.49319e+06
	10_gapdb		196028		1.49319e+06
	11_gapdb		196028		1.49319e+06
	1_lmcut		131365		1.49319e+06
	2_ipdb		196028		1.49319e+06
	3_gapdb		196028		1.49319e+06
	4_gapdb		196028		1.49319e+06
	5_gapdb		196028		1.49319e+06
	6_gapdb		196028		1.49319e+06
	7_gapdb		196028		1.49319e+06
	8_gapdb		196028		1.49319e+06
	9_gapdb		196028		1.49319e+06

	-h2(12):		SS		A*
	0_gapdb		196028		1.49319e+06
	10_gapdb		196028		1.49319e+06
	11_gapdb		196028		1.49319e+06
	1_lmcut		131365		1.49319e+06
	2_ipdb		196028		1.49319e+06
	3_gapdb		196028		1.49319e+06
	4_gapdb		196028		1.49319e+06
	5_gapdb		196028		1.49319e+06
	6_gapdb		196028		1.49319e+06
	7_gapdb		196028		1.49319e+06
	8_gapdb		196028		1.49319e+06
	9_gapdb		196028		1.49319e+06



instance_name: p13_F_2.csv

A*:		{(0_gapdb, 2.2452e+07),(1_lmcut, 2.2452e+07),(2_ipdb, 2.2452e+07),(3_gapdb, 2.2452e+07),(4_gapdb, 2.2452e+07),(5_gapdb, 2.2452e+07),(6_gapdb, 2.2452e+07),(7_gapdb, 2.2452e+07),(8_gapdb, 2.2452e+07),(9_gapdb, 2.2452e+07),(10_gapdb, 2.2452e+07),(11_gapdb, 2.2452e+07),}
ss:		{(0_gapdb, 179275),(1_lmcut, 116816),(2_ipdb, 179275),(3_gapdb, 179275),(4_gapdb, 179275),(5_gapdb, 179275),(6_gapdb, 179275),(7_gapdb, 179275),(8_gapdb, 179275),(9_gapdb, 179275),(10_gapdb, 179275),(11_gapdb, 179275),}

Measure_1:

-A* h1/h2
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1

-ss h1/h2
	1	1.53468	1	1	1	1	1	1	1	1	1	1
	0.651602	1	0.651602	0.651602	0.651602	0.651602	0.651602	0.651602	0.651602	0.651602	0.651602	0.651602
	1	1.53468	1	1	1	1	1	1	1	1	1	1
	1	1.53468	1	1	1	1	1	1	1	1	1	1
	1	1.53468	1	1	1	1	1	1	1	1	1	1
	1	1.53468	1	1	1	1	1	1	1	1	1	1
	1	1.53468	1	1	1	1	1	1	1	1	1	1
	1	1.53468	1	1	1	1	1	1	1	1	1	1
	1	1.53468	1	1	1	1	1	1	1	1	1	1
	1	1.53468	1	1	1	1	1	1	1	1	1	1
	1	1.53468	1	1	1	1	1	1	1	1	1	1
	1	1.53468	1	1	1	1	1	1	1	1	1	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(1_lmcut, 0_gapdb):	0.651602	-	1	=	-0.348398
	(1_lmcut, 2_ipdb):	0.651602	-	1	=	-0.348398
	(1_lmcut, 3_gapdb):	0.651602	-	1	=	-0.348398
	(1_lmcut, 4_gapdb):	0.651602	-	1	=	-0.348398
	(1_lmcut, 5_gapdb):	0.651602	-	1	=	-0.348398
	(1_lmcut, 6_gapdb):	0.651602	-	1	=	-0.348398
	(1_lmcut, 7_gapdb):	0.651602	-	1	=	-0.348398
	(1_lmcut, 8_gapdb):	0.651602	-	1	=	-0.348398
	(1_lmcut, 9_gapdb):	0.651602	-	1	=	-0.348398
	(1_lmcut, 10_gapdb):	0.651602	-	1	=	-0.348398
	(1_lmcut, 11_gapdb):	0.651602	-	1	=	-0.348398
	(0_gapdb, 2_ipdb):	1	-	1	=	0
	(0_gapdb, 3_gapdb):	1	-	1	=	0
	(0_gapdb, 4_gapdb):	1	-	1	=	0
	(0_gapdb, 5_gapdb):	1	-	1	=	0
	(0_gapdb, 6_gapdb):	1	-	1	=	0
	(0_gapdb, 7_gapdb):	1	-	1	=	0
	(0_gapdb, 8_gapdb):	1	-	1	=	0
	(0_gapdb, 9_gapdb):	1	-	1	=	0
	(0_gapdb, 10_gapdb):	1	-	1	=	0
	(0_gapdb, 11_gapdb):	1	-	1	=	0
	(2_ipdb, 0_gapdb):	1	-	1	=	0
	(2_ipdb, 3_gapdb):	1	-	1	=	0
	(2_ipdb, 4_gapdb):	1	-	1	=	0
	(2_ipdb, 5_gapdb):	1	-	1	=	0
	(2_ipdb, 6_gapdb):	1	-	1	=	0
	(2_ipdb, 7_gapdb):	1	-	1	=	0
	(2_ipdb, 8_gapdb):	1	-	1	=	0
	(2_ipdb, 9_gapdb):	1	-	1	=	0
	(2_ipdb, 10_gapdb):	1	-	1	=	0
	(2_ipdb, 11_gapdb):	1	-	1	=	0
	(3_gapdb, 0_gapdb):	1	-	1	=	0
	(3_gapdb, 2_ipdb):	1	-	1	=	0
	(3_gapdb, 4_gapdb):	1	-	1	=	0
	(3_gapdb, 5_gapdb):	1	-	1	=	0
	(3_gapdb, 6_gapdb):	1	-	1	=	0
	(3_gapdb, 7_gapdb):	1	-	1	=	0
	(3_gapdb, 8_gapdb):	1	-	1	=	0
	(3_gapdb, 9_gapdb):	1	-	1	=	0
	(3_gapdb, 10_gapdb):	1	-	1	=	0
	(3_gapdb, 11_gapdb):	1	-	1	=	0
	(4_gapdb, 0_gapdb):	1	-	1	=	0
	(4_gapdb, 2_ipdb):	1	-	1	=	0
	(4_gapdb, 3_gapdb):	1	-	1	=	0
	(4_gapdb, 5_gapdb):	1	-	1	=	0
	(4_gapdb, 6_gapdb):	1	-	1	=	0
	(4_gapdb, 7_gapdb):	1	-	1	=	0
	(4_gapdb, 8_gapdb):	1	-	1	=	0
	(4_gapdb, 9_gapdb):	1	-	1	=	0
	(4_gapdb, 10_gapdb):	1	-	1	=	0
	(4_gapdb, 11_gapdb):	1	-	1	=	0
	(5_gapdb, 0_gapdb):	1	-	1	=	0
	(5_gapdb, 2_ipdb):	1	-	1	=	0
	(5_gapdb, 3_gapdb):	1	-	1	=	0
	(5_gapdb, 4_gapdb):	1	-	1	=	0
	(5_gapdb, 6_gapdb):	1	-	1	=	0
	(5_gapdb, 7_gapdb):	1	-	1	=	0
	(5_gapdb, 8_gapdb):	1	-	1	=	0
	(5_gapdb, 9_gapdb):	1	-	1	=	0
	(5_gapdb, 10_gapdb):	1	-	1	=	0
	(5_gapdb, 11_gapdb):	1	-	1	=	0
	(6_gapdb, 0_gapdb):	1	-	1	=	0
	(6_gapdb, 2_ipdb):	1	-	1	=	0
	(6_gapdb, 3_gapdb):	1	-	1	=	0
	(6_gapdb, 4_gapdb):	1	-	1	=	0
	(6_gapdb, 5_gapdb):	1	-	1	=	0
	(6_gapdb, 7_gapdb):	1	-	1	=	0
	(6_gapdb, 8_gapdb):	1	-	1	=	0
	(6_gapdb, 9_gapdb):	1	-	1	=	0
	(6_gapdb, 10_gapdb):	1	-	1	=	0
	(6_gapdb, 11_gapdb):	1	-	1	=	0
	(7_gapdb, 0_gapdb):	1	-	1	=	0
	(7_gapdb, 2_ipdb):	1	-	1	=	0
	(7_gapdb, 3_gapdb):	1	-	1	=	0
	(7_gapdb, 4_gapdb):	1	-	1	=	0
	(7_gapdb, 5_gapdb):	1	-	1	=	0
	(7_gapdb, 6_gapdb):	1	-	1	=	0
	(7_gapdb, 8_gapdb):	1	-	1	=	0
	(7_gapdb, 9_gapdb):	1	-	1	=	0
	(7_gapdb, 10_gapdb):	1	-	1	=	0
	(7_gapdb, 11_gapdb):	1	-	1	=	0
	(8_gapdb, 0_gapdb):	1	-	1	=	0
	(8_gapdb, 2_ipdb):	1	-	1	=	0
	(8_gapdb, 3_gapdb):	1	-	1	=	0
	(8_gapdb, 4_gapdb):	1	-	1	=	0
	(8_gapdb, 5_gapdb):	1	-	1	=	0
	(8_gapdb, 6_gapdb):	1	-	1	=	0
	(8_gapdb, 7_gapdb):	1	-	1	=	0
	(8_gapdb, 9_gapdb):	1	-	1	=	0
	(8_gapdb, 10_gapdb):	1	-	1	=	0
	(8_gapdb, 11_gapdb):	1	-	1	=	0
	(9_gapdb, 0_gapdb):	1	-	1	=	0
	(9_gapdb, 2_ipdb):	1	-	1	=	0
	(9_gapdb, 3_gapdb):	1	-	1	=	0
	(9_gapdb, 4_gapdb):	1	-	1	=	0
	(9_gapdb, 5_gapdb):	1	-	1	=	0
	(9_gapdb, 6_gapdb):	1	-	1	=	0
	(9_gapdb, 7_gapdb):	1	-	1	=	0
	(9_gapdb, 8_gapdb):	1	-	1	=	0
	(9_gapdb, 10_gapdb):	1	-	1	=	0
	(9_gapdb, 11_gapdb):	1	-	1	=	0
	(10_gapdb, 0_gapdb):	1	-	1	=	0
	(10_gapdb, 2_ipdb):	1	-	1	=	0
	(10_gapdb, 3_gapdb):	1	-	1	=	0
	(10_gapdb, 4_gapdb):	1	-	1	=	0
	(10_gapdb, 5_gapdb):	1	-	1	=	0
	(10_gapdb, 6_gapdb):	1	-	1	=	0
	(10_gapdb, 7_gapdb):	1	-	1	=	0
	(10_gapdb, 8_gapdb):	1	-	1	=	0
	(10_gapdb, 9_gapdb):	1	-	1	=	0
	(10_gapdb, 11_gapdb):	1	-	1	=	0
	(11_gapdb, 0_gapdb):	1	-	1	=	0
	(11_gapdb, 2_ipdb):	1	-	1	=	0
	(11_gapdb, 3_gapdb):	1	-	1	=	0
	(11_gapdb, 4_gapdb):	1	-	1	=	0
	(11_gapdb, 5_gapdb):	1	-	1	=	0
	(11_gapdb, 6_gapdb):	1	-	1	=	0
	(11_gapdb, 7_gapdb):	1	-	1	=	0
	(11_gapdb, 8_gapdb):	1	-	1	=	0
	(11_gapdb, 9_gapdb):	1	-	1	=	0
	(11_gapdb, 10_gapdb):	1	-	1	=	0

Measure_3:
	-h1(12):		SS		A*
	0_gapdb		179275		2.2452e+07
	10_gapdb		179275		2.2452e+07
	11_gapdb		179275		2.2452e+07
	1_lmcut		116816		2.2452e+07
	2_ipdb		179275		2.2452e+07
	3_gapdb		179275		2.2452e+07
	4_gapdb		179275		2.2452e+07
	5_gapdb		179275		2.2452e+07
	6_gapdb		179275		2.2452e+07
	7_gapdb		179275		2.2452e+07
	8_gapdb		179275		2.2452e+07
	9_gapdb		179275		2.2452e+07

	-h2(11):		SS		A*
	0_gapdb		179275		2.2452e+07
	10_gapdb		179275		2.2452e+07
	11_gapdb		179275		2.2452e+07
	2_ipdb		179275		2.2452e+07
	3_gapdb		179275		2.2452e+07
	4_gapdb		179275		2.2452e+07
	5_gapdb		179275		2.2452e+07
	6_gapdb		179275		2.2452e+07
	7_gapdb		179275		2.2452e+07
	8_gapdb		179275		2.2452e+07
	9_gapdb		179275		2.2452e+07



instance_name: p14_F_3.csv

A*:		{(0_ipdb, 9.42033e+06),(1_gapdb, 9.42033e+06),(2_gapdb, 9.42033e+06),(3_gapdb, 9.42033e+06),(4_lmcut, 9.42033e+06),(5_gapdb, 9.42033e+06),(6_gapdb, 9.42033e+06),(7_gapdb, 9.42033e+06),(8_gapdb, 9.42033e+06),(9_gapdb, 9.42033e+06),(10_gapdb, 9.42033e+06),(11_gapdb, 9.42033e+06),}
ss:		{(0_ipdb, 1.71344e+08),(1_gapdb, 1.71344e+08),(2_gapdb, 1.71344e+08),(3_gapdb, 1.71344e+08),(4_lmcut, 1.26649e+08),(5_gapdb, 1.71344e+08),(6_gapdb, 1.71344e+08),(7_gapdb, 1.71344e+08),(8_gapdb, 1.71344e+08),(9_gapdb, 1.71344e+08),(10_gapdb, 1.71344e+08),(11_gapdb, 1.71344e+08),}

Measure_1:

-A* h1/h2
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1

-ss h1/h2
	1	1	1	1	1.3529	1	1	1	1	1	1	1
	1	1	1	1	1.3529	1	1	1	1	1	1	1
	1	1	1	1	1.3529	1	1	1	1	1	1	1
	1	1	1	1	1.3529	1	1	1	1	1	1	1
	0.739151	0.739151	0.739151	0.739151	1	0.739151	0.739151	0.739151	0.739151	0.739151	0.739151	0.739151
	1	1	1	1	1.3529	1	1	1	1	1	1	1
	1	1	1	1	1.3529	1	1	1	1	1	1	1
	1	1	1	1	1.3529	1	1	1	1	1	1	1
	1	1	1	1	1.3529	1	1	1	1	1	1	1
	1	1	1	1	1.3529	1	1	1	1	1	1	1
	1	1	1	1	1.3529	1	1	1	1	1	1	1
	1	1	1	1	1.3529	1	1	1	1	1	1	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(4_lmcut, 0_ipdb):	0.739151	-	1	=	-0.260849
	(4_lmcut, 1_gapdb):	0.739151	-	1	=	-0.260849
	(4_lmcut, 2_gapdb):	0.739151	-	1	=	-0.260849
	(4_lmcut, 3_gapdb):	0.739151	-	1	=	-0.260849
	(4_lmcut, 5_gapdb):	0.739151	-	1	=	-0.260849
	(4_lmcut, 6_gapdb):	0.739151	-	1	=	-0.260849
	(4_lmcut, 7_gapdb):	0.739151	-	1	=	-0.260849
	(4_lmcut, 8_gapdb):	0.739151	-	1	=	-0.260849
	(4_lmcut, 9_gapdb):	0.739151	-	1	=	-0.260849
	(4_lmcut, 10_gapdb):	0.739151	-	1	=	-0.260849
	(4_lmcut, 11_gapdb):	0.739151	-	1	=	-0.260849
	(0_ipdb, 1_gapdb):	1	-	1	=	0
	(0_ipdb, 2_gapdb):	1	-	1	=	0
	(0_ipdb, 3_gapdb):	1	-	1	=	0
	(0_ipdb, 5_gapdb):	1	-	1	=	0
	(0_ipdb, 6_gapdb):	1	-	1	=	0
	(0_ipdb, 7_gapdb):	1	-	1	=	0
	(0_ipdb, 8_gapdb):	1	-	1	=	0
	(0_ipdb, 9_gapdb):	1	-	1	=	0
	(0_ipdb, 10_gapdb):	1	-	1	=	0
	(0_ipdb, 11_gapdb):	1	-	1	=	0
	(1_gapdb, 0_ipdb):	1	-	1	=	0
	(1_gapdb, 2_gapdb):	1	-	1	=	0
	(1_gapdb, 3_gapdb):	1	-	1	=	0
	(1_gapdb, 5_gapdb):	1	-	1	=	0
	(1_gapdb, 6_gapdb):	1	-	1	=	0
	(1_gapdb, 7_gapdb):	1	-	1	=	0
	(1_gapdb, 8_gapdb):	1	-	1	=	0
	(1_gapdb, 9_gapdb):	1	-	1	=	0
	(1_gapdb, 10_gapdb):	1	-	1	=	0
	(1_gapdb, 11_gapdb):	1	-	1	=	0
	(2_gapdb, 0_ipdb):	1	-	1	=	0
	(2_gapdb, 1_gapdb):	1	-	1	=	0
	(2_gapdb, 3_gapdb):	1	-	1	=	0
	(2_gapdb, 5_gapdb):	1	-	1	=	0
	(2_gapdb, 6_gapdb):	1	-	1	=	0
	(2_gapdb, 7_gapdb):	1	-	1	=	0
	(2_gapdb, 8_gapdb):	1	-	1	=	0
	(2_gapdb, 9_gapdb):	1	-	1	=	0
	(2_gapdb, 10_gapdb):	1	-	1	=	0
	(2_gapdb, 11_gapdb):	1	-	1	=	0
	(3_gapdb, 0_ipdb):	1	-	1	=	0
	(3_gapdb, 1_gapdb):	1	-	1	=	0
	(3_gapdb, 2_gapdb):	1	-	1	=	0
	(3_gapdb, 5_gapdb):	1	-	1	=	0
	(3_gapdb, 6_gapdb):	1	-	1	=	0
	(3_gapdb, 7_gapdb):	1	-	1	=	0
	(3_gapdb, 8_gapdb):	1	-	1	=	0
	(3_gapdb, 9_gapdb):	1	-	1	=	0
	(3_gapdb, 10_gapdb):	1	-	1	=	0
	(3_gapdb, 11_gapdb):	1	-	1	=	0
	(5_gapdb, 0_ipdb):	1	-	1	=	0
	(5_gapdb, 1_gapdb):	1	-	1	=	0
	(5_gapdb, 2_gapdb):	1	-	1	=	0
	(5_gapdb, 3_gapdb):	1	-	1	=	0
	(5_gapdb, 6_gapdb):	1	-	1	=	0
	(5_gapdb, 7_gapdb):	1	-	1	=	0
	(5_gapdb, 8_gapdb):	1	-	1	=	0
	(5_gapdb, 9_gapdb):	1	-	1	=	0
	(5_gapdb, 10_gapdb):	1	-	1	=	0
	(5_gapdb, 11_gapdb):	1	-	1	=	0
	(6_gapdb, 0_ipdb):	1	-	1	=	0
	(6_gapdb, 1_gapdb):	1	-	1	=	0
	(6_gapdb, 2_gapdb):	1	-	1	=	0
	(6_gapdb, 3_gapdb):	1	-	1	=	0
	(6_gapdb, 5_gapdb):	1	-	1	=	0
	(6_gapdb, 7_gapdb):	1	-	1	=	0
	(6_gapdb, 8_gapdb):	1	-	1	=	0
	(6_gapdb, 9_gapdb):	1	-	1	=	0
	(6_gapdb, 10_gapdb):	1	-	1	=	0
	(6_gapdb, 11_gapdb):	1	-	1	=	0
	(7_gapdb, 0_ipdb):	1	-	1	=	0
	(7_gapdb, 1_gapdb):	1	-	1	=	0
	(7_gapdb, 2_gapdb):	1	-	1	=	0
	(7_gapdb, 3_gapdb):	1	-	1	=	0
	(7_gapdb, 5_gapdb):	1	-	1	=	0
	(7_gapdb, 6_gapdb):	1	-	1	=	0
	(7_gapdb, 8_gapdb):	1	-	1	=	0
	(7_gapdb, 9_gapdb):	1	-	1	=	0
	(7_gapdb, 10_gapdb):	1	-	1	=	0
	(7_gapdb, 11_gapdb):	1	-	1	=	0
	(8_gapdb, 0_ipdb):	1	-	1	=	0
	(8_gapdb, 1_gapdb):	1	-	1	=	0
	(8_gapdb, 2_gapdb):	1	-	1	=	0
	(8_gapdb, 3_gapdb):	1	-	1	=	0
	(8_gapdb, 5_gapdb):	1	-	1	=	0
	(8_gapdb, 6_gapdb):	1	-	1	=	0
	(8_gapdb, 7_gapdb):	1	-	1	=	0
	(8_gapdb, 9_gapdb):	1	-	1	=	0
	(8_gapdb, 10_gapdb):	1	-	1	=	0
	(8_gapdb, 11_gapdb):	1	-	1	=	0
	(9_gapdb, 0_ipdb):	1	-	1	=	0
	(9_gapdb, 1_gapdb):	1	-	1	=	0
	(9_gapdb, 2_gapdb):	1	-	1	=	0
	(9_gapdb, 3_gapdb):	1	-	1	=	0
	(9_gapdb, 5_gapdb):	1	-	1	=	0
	(9_gapdb, 6_gapdb):	1	-	1	=	0
	(9_gapdb, 7_gapdb):	1	-	1	=	0
	(9_gapdb, 8_gapdb):	1	-	1	=	0
	(9_gapdb, 10_gapdb):	1	-	1	=	0
	(9_gapdb, 11_gapdb):	1	-	1	=	0
	(10_gapdb, 0_ipdb):	1	-	1	=	0
	(10_gapdb, 1_gapdb):	1	-	1	=	0
	(10_gapdb, 2_gapdb):	1	-	1	=	0
	(10_gapdb, 3_gapdb):	1	-	1	=	0
	(10_gapdb, 5_gapdb):	1	-	1	=	0
	(10_gapdb, 6_gapdb):	1	-	1	=	0
	(10_gapdb, 7_gapdb):	1	-	1	=	0
	(10_gapdb, 8_gapdb):	1	-	1	=	0
	(10_gapdb, 9_gapdb):	1	-	1	=	0
	(10_gapdb, 11_gapdb):	1	-	1	=	0
	(11_gapdb, 0_ipdb):	1	-	1	=	0
	(11_gapdb, 1_gapdb):	1	-	1	=	0
	(11_gapdb, 2_gapdb):	1	-	1	=	0
	(11_gapdb, 3_gapdb):	1	-	1	=	0
	(11_gapdb, 5_gapdb):	1	-	1	=	0
	(11_gapdb, 6_gapdb):	1	-	1	=	0
	(11_gapdb, 7_gapdb):	1	-	1	=	0
	(11_gapdb, 8_gapdb):	1	-	1	=	0
	(11_gapdb, 9_gapdb):	1	-	1	=	0
	(11_gapdb, 10_gapdb):	1	-	1	=	0
	(0_ipdb, 4_lmcut):	1.3529	-	1	=	0.352904
	(1_gapdb, 4_lmcut):	1.3529	-	1	=	0.352904
	(2_gapdb, 4_lmcut):	1.3529	-	1	=	0.352904
	(3_gapdb, 4_lmcut):	1.3529	-	1	=	0.352904
	(5_gapdb, 4_lmcut):	1.3529	-	1	=	0.352904
	(6_gapdb, 4_lmcut):	1.3529	-	1	=	0.352904
	(7_gapdb, 4_lmcut):	1.3529	-	1	=	0.352904
	(8_gapdb, 4_lmcut):	1.3529	-	1	=	0.352904
	(9_gapdb, 4_lmcut):	1.3529	-	1	=	0.352904
	(10_gapdb, 4_lmcut):	1.3529	-	1	=	0.352904
	(11_gapdb, 4_lmcut):	1.3529	-	1	=	0.352904

Measure_3:
	-h1(12):		SS		A*
	0_ipdb		1.71344e+08		9.42033e+06
	10_gapdb		1.71344e+08		9.42033e+06
	11_gapdb		1.71344e+08		9.42033e+06
	1_gapdb		1.71344e+08		9.42033e+06
	2_gapdb		1.71344e+08		9.42033e+06
	3_gapdb		1.71344e+08		9.42033e+06
	4_lmcut		1.26649e+08		9.42033e+06
	5_gapdb		1.71344e+08		9.42033e+06
	6_gapdb		1.71344e+08		9.42033e+06
	7_gapdb		1.71344e+08		9.42033e+06
	8_gapdb		1.71344e+08		9.42033e+06
	9_gapdb		1.71344e+08		9.42033e+06

	-h2(12):		SS		A*
	0_ipdb		1.71344e+08		9.42033e+06
	10_gapdb		1.71344e+08		9.42033e+06
	11_gapdb		1.71344e+08		9.42033e+06
	1_gapdb		1.71344e+08		9.42033e+06
	2_gapdb		1.71344e+08		9.42033e+06
	3_gapdb		1.71344e+08		9.42033e+06
	4_lmcut		1.26649e+08		9.42033e+06
	5_gapdb		1.71344e+08		9.42033e+06
	6_gapdb		1.71344e+08		9.42033e+06
	7_gapdb		1.71344e+08		9.42033e+06
	8_gapdb		1.71344e+08		9.42033e+06
	9_gapdb		1.71344e+08		9.42033e+06



instance_name: p15_F_2.csv

A*:		{(0_gapdb, 8.84299e+07),(1_gapdb, 8.84299e+07),(2_lmcut, 8.84299e+07),(3_gapdb, 8.84299e+07),(4_ipdb, 8.84299e+07),(5_gapdb, 8.84299e+07),(6_gapdb, 8.84299e+07),(7_gapdb, 8.84299e+07),(8_gapdb, 8.84299e+07),(9_gapdb, 8.84299e+07),(10_gapdb, 8.84299e+07),(11_gapdb, 8.84299e+07),}
ss:		{(0_gapdb, 213947),(1_gapdb, 213947),(2_lmcut, 115336),(3_gapdb, 213947),(4_ipdb, 213947),(5_gapdb, 213947),(6_gapdb, 213947),(7_gapdb, 213947),(8_gapdb, 213947),(9_gapdb, 213947),(10_gapdb, 213947),(11_gapdb, 213947),}

Measure_1:

-A* h1/h2
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1
	1	1	1	1	1	1	1	1	1	1	1	1

-ss h1/h2
	1	1	1.85499	1	1	1	1	1	1	1	1	1
	1	1	1.85499	1	1	1	1	1	1	1	1	1
	0.539087	0.539087	1	0.539087	0.539087	0.539087	0.539087	0.539087	0.539087	0.539087	0.539087	0.539087
	1	1	1.85499	1	1	1	1	1	1	1	1	1
	1	1	1.85499	1	1	1	1	1	1	1	1	1
	1	1	1.85499	1	1	1	1	1	1	1	1	1
	1	1	1.85499	1	1	1	1	1	1	1	1	1
	1	1	1.85499	1	1	1	1	1	1	1	1	1
	1	1	1.85499	1	1	1	1	1	1	1	1	1
	1	1	1.85499	1	1	1	1	1	1	1	1	1
	1	1	1.85499	1	1	1	1	1	1	1	1	1
	1	1	1.85499	1	1	1	1	1	1	1	1	1

Measure_2:
- The heuristics that have the similar ratio are:
	(h1     ,h2     ):	fracss	-	fracastar	=	diff
	(2_lmcut, 0_gapdb):	0.539087	-	1	=	-0.460913
	(2_lmcut, 1_gapdb):	0.539087	-	1	=	-0.460913
